timestamp,minValue,maxValue,mean,stdDev,nSamples
8433931652,8.25688267,10.7142868,9.24577332,1.06974363,5
8434931656,9.09090614,12.2807026,10.6944265,1.48616564,5
8435931660,9.09090614,11.5044231,10.3867626,0.917924523,5
8436931668,10.7142868,12.2807026,11.4974947,0.904370546,4
8437931672,9.09090614,12.2807026,10.8609209,1.18383181,5
8438931676,9.09090614,11.5044231,10.3867626,0.917924523,5
8439931680,9.09090614,11.5044231,10.7035103,1.13776541,4
8440931684,9.09090614,12.2807026,10.7000465,1.26088703,5
8441931688,9.09090614,12.2807026,10.37537,1.45098257,5
8442931696,9.09090614,11.5044231,10.5447893,1.04730237,5
8443931700,9.9099102,13.0434809,11.293025,1.3362546,4
8444931704,9.09090614,12.2807026,10.7028942,1.12787116,5
8445931708,9.09090614,13.0434809,10.6945744,1.47526157,5
8446931712,10.7142868,12.2807026,11.1058903,0.783207834,4
8447931716,9.09090614,12.2807026,10.8553009,1.42217076,5
8448931720,9.09090614,12.2807026,10.5362453,1.43092704,5
8449931724,9.09090614,11.5044231,10.5447893,1.04730237,5
8450931732,9.9099102,12.2807026,11.1023312,1.02024233,4
8451931736,9.09090614,12.2807026,11.1742039,1.33317089,5
8452931740,9.9099102,11.5044231,10.5505638,0.667894602,5
8453931744,9.9099102,12.2807026,11.2998648,0.996277153,4
8454931752,9.09090614,12.2807026,10.7000456,1.26088727,5
8455931752,9.9099102,12.2807026,10.7029715,1.12008917,5
8456931760,9.09090614,11.5044231,10.7056656,0.985345721,5
8457931764,10.7142868,12.2807026,11.3034248,0.750475109,4
8458931768,9.09090614,12.2807026,10.8609209,1.18383181,5
8459931772,9.09090614,11.5044231,10.3867626,0.917924523,5
8460931776,9.9099102,11.5044231,10.7071667,0.920592487,4
8461931784,9.09090614,12.2807026,10.7000456,1.26088727,5
8462931788,9.09090614,12.2807026,10.5420179,1.18191183,5
8463931792,9.09090614,12.2807026,10.8609209,1.18383169,5
8464931796,10.7142868,12.2807026,11.3034248,0.750475109,4
8465931800,9.09090614,13.0434809,11.0134764,1.43503082,5
8466931808,9.09090614,12.2807026,10.7000465,1.2608875,5
8467931808,9.9099102,13.0434809,11.293025,1.3362546,4
8468931816,9.09090614,12.2807026,10.8609209,1.18383169,5
8469931820,9.09090614,12.2807026,10.2202682,1.2051779,5
8470931824,9.09090614,11.5044231,10.7056656,0.985345721,5
8471931828,10.7142868,12.2807026,11.3034248,0.750475109,4
8472931832,9.9099102,12.2807026,11.0247221,0.900436819,5
8473931836,9.09090614,12.2807026,10.7000465,1.2608875,5
8474931844,9.9099102,12.2807026,10.9012365,1.18774521,4
8475931848,9.09090614,12.2807026,10.8609209,1.18383169,5
8476931852,9.9099102,12.2807026,10.5449448,1.03093886,5
8477931856,9.09090614,11.5044231,10.7056656,0.985345662,5
8478931860,10.7142868,12.2807026,11.3034248,0.750475228,4
8479931864,9.9099102,13.0434809,11.0107832,1.53136516,5
8480931872,9.09090614,12.2807026,10.5391703,1.30901229,5
8481931872,9.9099102,12.2807026,11.1023312,1.02024233,4
8482931880,9.09090614,12.2807026,10.7000456,1.26088727,5
8483931884,9.09090614,12.2807026,10.5391703,1.30901241,5
8484931888,9.09090614,11.5044231,10.5476379,0.883292437,5
8485931892,10.7142868,12.2807026,11.4974947,0.904370546,4
8486931900,9.09090614,13.0434809,10.846982,1.71173692,5
8487931900,9.09090614,12.2807026,10.5391703,1.30901229,5
8488931908,9.9099102,12.2807026,11.1023312,1.02024233,4
8489931912,9.09090614,12.2807026,10.7000456,1.26088727,5
8490931916,9.09090614,12.2807026,10.5391703,1.30901241,5
8491931920,9.09090614,11.5044231,10.5476379,0.883292437,5
8492931928,10.7142868,12.2807026,11.4974947,0.904370546,4
8493931928,9.09090614,13.0434809,10.846982,1.71173692,5
8494931936,9.09090614,12.2807026,10.5391703,1.30901229,5
8495931940,9.9099102,12.2807026,11.1023312,1.02024233,4
8496931944,9.09090614,11.5044231,10.5447903,1.04730272,5
8497931960,9.9099102,12.2807026,10.5449448,1.03093886,5
8498931952,9.09090614,11.5044231,10.3867626,0.917924523,5
8499931956,10.7142868,12.2807026,11.5009584,0.639499307,4
8500931964,9.9099102,13.0434809,10.8555269,1.40452707,5
8501931968,9.09090614,12.2807026,10.7000465,1.2608875,5
8502931972,10.7142868,12.2807026,11.3034248,0.750475228,4
8503931976,9.09090614,11.5044231,10.5447903,1.04730272,5
8504931980,9.9099102,12.2807026,10.5449448,1.03093886,5
8505931984,9.09090614,11.5044231,10.3867626,0.917924523,5
8506931992,10.7142868,12.2807026,11.5009584,0.639499307,4
8507931996,9.9099102,13.0434809,10.8555269,1.40452707,5
8508932000,9.09090614,12.2807026,10.5420189,1.18191195,5
8509932004,10.7142868,12.2807026,11.3034248,0.750475228,4
8510932008,9.09090614,11.5044231,10.5476379,0.883292258,5
8511932012,9.9099102,12.2807026,10.8638468,1.03200984,5
8512932020,9.09090614,11.5044231,10.3867626,0.917924523,5
8513932024,10.7142868,12.2807026,11.3034248,0.750475228,4
8514932028,9.09090614,13.7931051,10.841651,1.86760092,5
8515932032,9.09090614,11.5044231,10.5447893,1.04730237,5
8516932036,10.7142868,12.2807026,11.3034248,0.750475228,4
8517932040,9.09090614,11.5044231,10.3867626,0.917924404,5
8518932048,9.9099102,12.2807026,10.8638468,1.03200984,5
8519932052,9.09090614,11.5044231,10.3867626,0.917924523,5
8520932064,10.7142868,12.2807026,11.3034248,0.750475109,4
8521932060,9.9099102,13.0434809,11.0164032,1.31216788,5
8522932064,9.09090614,12.2807026,10.5391703,1.30901241,5
8523932068,9.9099102,12.2807026,11.2998648,0.996277094,4
8524932076,9.9099102,11.5044231,10.5505638,0.667894483,5
8525932076,9.9099102,12.2807026,10.7058201,0.967902839,5
8526932084,9.09090614,11.5044231,10.5447893,1.04730237,5
8527932088,10.7142868,12.2807026,11.3034248,0.750475228,4
8528932092,9.09090614,13.0434809,10.8526011,1.51955545,5
8529932096,9.09090614,11.5044231,10.5447893,1.04730237,5
8530932100,9.9099102,12.2807026,11.2998648,0.996277094,4
8531932104,9.9099102,11.5044231,10.5505638,0.667894483,5
8532932112,9.9099102,12.2807026,10.3840685,1.06025052,5
8533932116,9.09090614,12.2807026,10.5420189,1.18191195,5
8534932120,10.7142868,11.5044231,11.109355,0.456185281,4
8535932124,9.09090614,12.2807026,10.8580732,1.31161189,5
8536932128,9.09090614,11.5044231,10.3839149,1.07614005,5
8537932132,9.09090614,11.5044231,10.7035103,1.13776541,4
8538932148,9.09090614,11.5044231,10.5447903,1.0473026,5
8539932144,9.09090614,13.0434809,10.533699,1.51587391,5
8540932148,9.09090614,11.5044231,10.702817,1.13519549,5
8541932152,9.9099102,12.2807026,10.9047966,0.992556334,4
8542932156,9.09090614,12.2807026,10.7028942,1.12787116,5
8543932160,9.09090614,13.0434809,10.6945744,1.47526157,5
8544932168,10.7142868,11.5044231,10.9118214,0.395068318,4
8545932172,9.09090614,12.2807026,11.0189476,1.21177173,5
8546932176,9.09090614,12.2807026,10.8609209,1.18383181,5
8547932180,9.09090614,11.5044231,10.2229614,1.08259451,5
8548932184,9.9099102,11.5044231,10.9082603,0.7627033,4
8549932188,9.09090614,12.2807026,10.7028942,1.12787116,5
8550932196,9.9099102,13.0434809,11.0164022,1.31216764,5
8551932200,10.7142868,11.5044231,11.109355,0.45618543,4
8552932204,9.9099102,12.2807026,10.8638468,1.03200972,5
8553932208,9.09090614,12.2807026,10.5306253,1.63220799,5
8554932212,9.09090614,11.5044231,10.5447893,1.04730237,5
8555932216,9.09090614,12.2807026,10.8975792,1.36369026,4
8556932220,9.09090614,12.2807026,10.7028942,1.12787116,5
8557932224,9.09090614,13.0434809,10.533699,1.51587355,5
8558932232,9.9099102,11.5044231,10.5096331,0.763942778,4
8559932236,9.9099102,11.5044231,10.8666182,0.87335068,5
8560932240,9.09090614,11.5044231,10.3867626,0.917924404,5
8561932244,9.9099102,11.5044231,10.7114391,0.563759208,5
8562932248,9.09090614,12.2807026,10.8975792,1.36369038,4
8563932256,9.09090614,12.2807026,10.6944265,1.48616552,5
8564932260,9.09090614,12.2807026,10.5391703,1.30901241,5
8565932264,9.09090614,11.5044231,10.5024157,1.20436144,4
8566932268,9.09090614,11.5044231,10.5476379,0.883292317,5
8567932272,9.09090614,12.2807026,10.8609209,1.18383169,5
8568932280,9.09090614,11.5044231,10.5447893,1.04730237,5
8569932280,9.9099102,13.0434809,11.293025,1.33625472,4
8570932288,9.09090614,12.2807026,10.7000456,1.26088727,5
8571932292,8.25688267,13.0434809,10.3668938,1.74317372,5
8572932296,9.09090614,11.5044231,10.2258873,0.916658878,5
8573932328,9.09090614,11.5044231,10.7035103,1.13776541,4
8574932304,9.09090614,13.0434809,10.6917267,1.57926607,5
8575932308,9.09090614,11.5044231,10.2201138,1.21915412,5
8576932316,9.9099102,12.2807026,11.1023312,1.02024233,4
8577932320,9.9099102,11.5044231,10.7114391,0.563759029,5
8578932324,9.9099102,12.2807026,10.3840685,1.06025052,5
8579932328,8.25688267,12.2807026,10.3752136,1.46327221,5
8580932332,10.7142868,12.2807026,11.5009584,0.639499307,4
8581932340,9.09090614,11.5044231,10.5447903,1.04730248,5
8582932344,9.09090614,11.5044231,10.7056646,0.985345423,5
8583932348,9.09090614,13.0434809,10.6896458,1.70343792,4
8584932352,9.09090614,11.5044231,10.3839149,1.07614005,5
8585932356,9.09090614,12.2807026,10.3811426,1.20707726,5
8586932372,9.09090614,11.5044231,10.5447893,1.04730237,5
8587932364,9.09090614,11.5044231,10.7035103,1.13776541,4
8588932372,9.9099102,12.2807026,10.8666945,0.863790929,5
8589932376,9.09090614,13.7931051,10.8444986,1.78022003,5
8590932380,9.9099102,11.5044231,10.7107267,0.650970161,4
8591932384,9.9099102,12.2807026,10.7058191,0.967902839,5
8592932388,9.09090614,11.5044231,10.3867626,0.917924583,5
8593932392,9.09090614,11.5044231,10.3839149,1.07614005,5
8594932400,9.09090614,11.5044231,10.9010439,1.20675838,4
8595932404,9.9099102,12.2807026,10.8638468,1.03200972,5
8596932408,9.09090614,12.2807026,10.3811426,1.20707726,5
8597932412,9.09090614,11.5044231,10.5059757,1.01424956,4
8598932416,9.9099102,12.2807026,10.8638468,1.03200972,5
8599932420,9.09090614,12.2807026,10.3811426,1.20707726,5
8600932428,9.09090614,11.5044231,10.7056656,0.985345662,5
8601932432,9.9099102,13.0434809,11.293025,1.33625472,4
8602932436,9.09090614,12.2807026,10.5391703,1.30901241,5
8603932440,8.25688267,11.5044231,10.377985,1.35729444,5
8604932444,9.09090614,11.5044231,10.3867626,0.917924523,5
8605932448,9.9099102,12.2807026,10.9047966,0.992556334,4
8606932452,9.9099102,12.2807026,10.8582268,1.29853654,5
8607932460,9.09090614,12.2807026,10.5391703,1.30901229,5
8608932464,9.9099102,12.2807026,10.7037029,1.11762464,4
8609932468,9.09090614,12.2807026,10.7000456,1.26088727,5
8610932472,9.09090614,12.2807026,10.5391703,1.30901241,5
8611932476,9.09090614,11.5044231,10.3867626,0.917924523,5
8612932484,10.7142868,12.2807026,11.3034248,0.750475228,4
8613932484,9.09090614,13.0434809,10.6917267,1.57926607,5
8614932492,8.25688267,11.5044231,10.2199583,1.23373091,5
8615932496,9.9099102,11.5044231,10.7107267,0.650970101,4
8616932500,9.09090614,11.5044231,10.5447903,1.0473026,5
8617932504,9.09090614,12.2807026,10.2173424,1.33572447,5
8618932508,9.09090614,12.2807026,10.5362453,1.43092728,5
8619932512,10.7142868,11.5044231,11.109355,0.456185281,4
8620932520,9.09090614,12.2807026,10.5420179,1.18191183,5
8621932524,9.09090614,13.0434809,10.6945734,1.47526133,5
8622932528,9.9099102,11.5044231,10.9082603,0.7627033,4
8623932532,9.9099102,11.5044231,10.5505638,0.667894363,5
8624932536,9.9099102,11.5044231,10.3896885,0.713890612,5
8625932540,9.09090614,12.2807026,10.5391703,1.30901241,5
8626932548,9.09090614,11.5044231,10.7035103,1.13776541,4
8627932552,9.09090614,12.2807026,10.7000456,1.26088727,5
8628932556,9.09090614,13.0434809,10.6945744,1.47526205,5
8629932560,9.09090614,11.5044231,10.304882,1.03862929,4
8630932564,9.9099102,12.2807026,11.0247221,0.900436819,5
8631932568,9.9099102,11.5044231,10.3896885,0.713890672,5
8632932576,9.09090614,11.5044231,10.5447893,1.04730225,5
8633932580,9.9099102,12.2807026,11.1023312,1.02024233,4
8634932584,9.9099102,12.2807026,10.8582268,1.29853654,5
8635932588,9.09090614,13.0434809,10.3698988,1.63935065,5
8636932592,9.09090614,11.5044231,10.5024157,1.20436144,4
8637932596,9.09090614,11.5044231,10.7056656,0.985345542,5
8638932604,9.9099102,12.2807026,10.7058201,0.96790278,5
8639932608,8.25688267,11.5044231,10.5388603,1.33543944,5
8640932612,10.7142868,13.0434809,11.4941196,1.09801412,4
8641932616,9.09090614,11.5044231,10.5447903,1.04730248,5
8642932620,8.25688267,11.5044231,10.377985,1.35729444,5
8643932624,9.9099102,11.5044231,10.7114391,0.563759208,5
8644932628,9.9099102,11.5044231,10.7107267,0.650970161,4
8645932632,9.09090614,12.2807026,10.6944265,1.48616552,5
8646932640,9.09090614,12.2807026,10.37537,1.45098257,5
8647932644,9.9099102,12.2807026,10.9012365,1.18774521,4
8648932648,9.09090614,11.5044231,10.5447903,1.04730272,5
8649932652,9.9099102,12.2807026,10.5449448,1.03093886,5
8650932656,8.25688267,11.5044231,10.2199583,1.23373091,5
8651932672,10.7142868,12.2807026,11.3034248,0.750475109,4
8652932668,9.09090614,12.2807026,10.8580732,1.31161189,5
8653932672,9.09090614,11.5044231,10.3867626,0.917924523,5
8654932676,9.9099102,11.5044231,10.7107267,0.650970161,4
8655932680,9.09090614,11.5044231,10.702817,1.13519549,5
8656932684,9.09090614,12.2807026,10.2173424,1.33572447,5
8657932688,9.09090614,12.2807026,10.37537,1.45098257,5
8658932696,10.7142868,11.5044231,11.3068886,0.395068318,4
8659932700,9.09090614,12.2807026,10.5420179,1.18191183,5
8660932704,9.9099102,13.0434809,10.6974993,1.35690808,5
8661932708,9.9099102,12.2807026,10.5026083,1.18539619,4
8662932712,9.9099102,12.2807026,10.5449438,1.03093898,5
8663932716,9.09090614,11.5044231,10.5447903,1.04730272,5
8664932724,9.09090614,12.2807026,10.3782177,1.33787847,5
8665932728,9.9099102,12.2807026,11.1023312,1.02024233,4
8666932732,9.09090614,12.2807026,10.7000456,1.26088727,5
8667932736,9.9099102,13.7931051,10.8474245,1.68311894,5
8668932740,9.09090614,11.5044231,10.5059757,1.01424956,4
8669932748,9.09090614,11.5044231,10.7056656,0.985345662,5
8670932752,9.9099102,12.2807026,10.5449448,1.03093886,5
8671932756,9.09090614,11.5044231,10.5447893,1.04730225,5
8672932760,10.7142868,13.0434809,11.4941196,1.09801424,4
8673932764,9.9099102,12.2807026,11.0191031,1.19758058,5
8674932768,9.09090614,13.0434809,10.6917267,1.57926607,5
8675932772,9.09090614,11.5044231,10.5059757,1.01424956,4
8676932776,9.9099102,12.2807026,11.1827497,0.901668549,5
8677932784,9.09090614,12.2807026,10.5420189,1.18191183,5
8678932788,9.09090614,11.5044231,10.5447893,1.04730225,5
8679932820,9.9099102,13.0434809,11.4870958,1.43025565,4
8680932796,9.09090614,13.0434809,10.6917267,1.57926607,5
8681932800,9.09090614,13.0434809,10.6917267,1.57926607,5
8682932804,9.9099102,11.5044231,10.7071667,0.920592487,4
8683932812,9.09090614,11.5044231,10.8636932,1.04841542,5
8684932816,9.09090614,12.2807026,10.5420179,1.18191183,5
8685932820,9.09090614,11.5044231,10.5447893,1.04730237,5
8686932824,10.7142868,12.2807026,11.3034248,0.750475228,4
8687932828,9.09090614,12.2807026,10.5391703,1.30901241,5
8688932832,9.09090614,13.0434809,10.8554487,1.41075075,5
8689932840,9.09090614,12.2807026,10.6964855,1.45591807,4
8690932840,9.9099102,11.5044231,10.8694658,0.666192532,5
8691932848,9.09090614,13.0434809,10.6917267,1.57926619,5
8692932856,9.09090614,12.2807026,10.5420189,1.18191195,5
8693932856,9.9099102,13.0434809,11.293025,1.33625472,4
8694932860,9.09090614,12.2807026,10.7000456,1.26088727,5
8695932868,9.09090614,13.0434809,10.533699,1.51587427,5
8696932872,9.09090614,11.5044231,10.2258873,0.916658878,5
8697932876,9.9099102,13.0434809,11.0954914,1.35288572,4
8698932880,9.09090614,12.2807026,10.7028942,1.12787127,5
8699932884,9.09090614,11.5044231,10.5447893,1.04730237,5
8700932888,10.7142868,13.7931051,11.6815252,1.45616329,4
