timestamp,deltaP,airspeed
8433717340,0,14.6574316
8433767340,0,16.1835213
8433817344,0,16.4493885
8433867340,0,15.2398434
8433917348,0,15.8585844
8433967340,0,16.8054504
8434017632,0,15.8778114
8434067340,0,16.20648
8434117356,0,16.8547306
8434167344,0,16.3633823
8434217860,0,16.3895817
8434267344,0,15.2935591
8434317344,0,16.8942757
8434367352,0,16.7446404
8434417344,0,16.1658382
8434467328,0,16.7946682
8434517352,0,16.5066681
8434567344,0,15.9431324
8434618356,0,15.9389448
8434667356,0,16.2346935
8434717356,0,16.6910362
8434767332,0,16.7946682
8434817344,0,16.7838783
8434867352,0,15.9885187
8434917348,0,16.8337898
8434967344,0,16.7912617
8435017856,0,16.5493526
8435067352,0,14.7734308
8435117348,0,16.9190865
8435167344,0,16.5787048
8435217344,0,16.8383198
8435267364,0,15.9843435
8435317352,0,15.7014837
8435367352,0,16.7582989
8435417348,0,16.9641037
8435467340,0,16.4314117
8435517348,0,16.7503319
8435567340,0,16.0759392
8435618076,0,14.8121109
8435667348,0,15.5403385
8435717344,0,16.8959694
8435767340,0,16.7827435
8435817344,0,16.7064495
8435867352,0,15.8742085
8435917344,0,16.947237
8435967344,0,16.4290905
8436017812,0,15.7269688
8436067352,0,15.8459539
8436117372,0,16.685894
8436167356,0,16.499157
8436217864,0,16.4951115
8436267348,0,15.3663349
8436317352,0,16.7776299
8436367352,0,15.7639074
8436417352,0,16.440691
8436467340,0,16.1658382
8436517356,0,16.6252213
8436567340,0,16.095499
8436618316,0,15.9359541
8436667348,0,15.6966248
8436717360,0,16.3254662
8436767352,0,16.6716042
8436817360,0,12.1561232
8436867368,0,15.6808233
8436917360,0,14.9058075
8436967344,0,15.262352
8437017840,0,15.155139
8437067352,0,13.6116114
8437117364,0,15.1305799
8437167340,0,16.4592381
8437217364,0,16.3657131
8437267340,0,17.00844
8437317356,0,16.769104
8437367344,0,16.0741615
8437417360,0,16.7935314
8437467340,0,16.6120262
8437517384,0,16.0147343
8437567368,0,14.9326534
8437618084,0,15.3892775
8437667344,0,14.4510345
8437717360,0,16.5982475
8437767344,0,16.9489231
8437817352,0,16.8858089
8437867344,0,17.0509853
8437917348,0,16.5481987
8437967344,0,16.7207108
8438017624,0,14.9989204
8438067348,0,13.6368132
8438117356,0,15.0433569
8438167340,0,15.2010021
8438217876,0,15.0040054
8438267348,0,12.667201
8438317352,0,16.8530331
8438367348,0,15.6339321
8438417356,0,16.3348083
8438467336,0,16.8337898
8438517344,0,16.7252712
8438567364,0,16.6372585
8438618312,0,15.7995529
8438667340,0,14.4655457
8438717352,0,16.8337898
8438767340,0,16.0355606
8438817364,0,14.8532562
8438867356,0,16.8716908
8438917352,0,15.5342007
8438967340,0,16.8162231
8439018120,0,15.5917931
8439067348,0,15.3781204
8439117380,0,15.2298288
8439167348,0,16.031992
8439217360,0,16.5545349
8439267336,0,16.6532955
8439317364,0,15.8073959
8439367360,0,16.4401112
8439417372,0,16.9140167
8439467344,0,16.7286911
8439517376,0,15.8284941
8439567348,0,16.6864662
8439618084,0,16.7753563
8439667352,0,14.4886007
8439717360,0,16.9528618
8439767360,0,15.636981
8439817364,0,16.1805744
8439867384,0,16.9483604
8439917360,0,16.6246471
8439967356,0,16.7241306
8440017612,0,16.9235935
8440067348,0,15.4548159
8440117360,0,16.7571602
8440167344,0,15.9000149
8440217852,0,16.9725304
8440267344,0,15.4825544
8440317360,0,16.818491
8440367364,0,16.6635971
8440417352,0,16.5902023
8440467352,0,16.0361538
8440517356,0,16.7155781
8440567352,0,16.1286392
8440618336,0,15.2529774
8440667352,0,13.4969149
8440717356,0,15.0363827
8440767340,0,15.0990362
8440817356,0,15.0414553
8440867356,0,16.0420971
8440917368,0,16.3622169
8440967352,0,16.5775547
8441017868,0,16.8428478
8441067344,0,16.2452621
8441117372,0,16.7963715
8441167360,0,16.3662968
8441217352,0,16.9983482
8441267340,0,16.5827312
8441317368,0,16.3348083
8441367384,0,16.8349209
8441417356,0,16.6280861
8441467348,0,16.8116894
8441517356,0,16.9871273
8441567340,0,16.6967468
8441618100,0,15.8128242
8441667360,0,15.1337309
8441717364,0,15.8453512
8441767360,0,16.377943
8441817348,0,16.6773224
8441867352,0,15.4090919
8441917364,0,15.9765873
8441967348,0,16.5055122
8442017636,0,16.7605743
8442067364,0,15.4152784
8442117364,0,16.6830368
8442167356,0,16.5239849
8442217816,0,16.2534752
8442267364,0,14.6255178
8442317368,0,16.0883904
8442367364,0,15.8043804
8442417356,0,15.8615894
8442467352,0,15.7530155
8442517356,0,16.6263676
8442567344,0,16.8468094
8442618344,0,16.3003368
8442667364,0,15.6095181
8442717360,0,16.7685356
8442767356,0,16.7252712
8442817364,0,16.7201405
8442867380,0,16.9972267
8442917368,0,17.2775841
8442967348,0,16.8632126
8443017864,0,16.8337898
8443067352,0,15.9562836
8443117360,0,16.8795986
8443167364,0,16.8354874
8443217360,0,16.8762093
8443267356,0,16.78899
8443317356,0,16.8094196
8443367360,0,16.6898937
8443417364,0,16.5407085
8443467348,0,16.8524666
8443517368,0,20.2056084
8443567356,0,19.521553
8443618124,0,19.5951233
8443667364,0,16.22118
8443717364,0,16.5205231
8443767356,0,16.8405838
8443817364,0,16.882988
8443867368,0,16.6967468
8443917368,0,15.9664392
8443967352,0,15.3247013
8444017620,0,14.1940155
8444067352,0,15.644906
8444117364,0,16.9168339
8444167360,0,16.7958031
8444217804,0,16.7531776
8444267356,0,16.2722359
8444317364,0,15.486865
8444367384,0,15.4622173
8444417356,0,15.4245539
8444467344,0,14.9613619
8444517360,0,18.5534115
8444567352,0,17.8378677
8444618340,0,19.8583794
8444667352,0,18.2023087
8444717372,0,20.251297
8444767348,0,19.9798832
8444817356,0,19.9579334
8444867360,0,20.0175228
8444917356,0,19.0676594
8444967356,0,20.0365543
8445017864,0,20.1300182
8445067360,0,17.7177658
8445117380,0,16.8105526
8445167356,0,16.3831806
8445217364,0,16.6418419
8445267348,0,16.0765324
8445317364,0,15.0952473
8445367364,0,16.6326733
8445417360,0,16.7560234
8445467348,0,16.7628479
8445517360,0,16.7838783
8445567368,0,16.7395153
8445618096,0,16.7571602
8445667364,0,15.8447504
8445717360,0,16.8009109
8445767356,0,16.6555843
8445817368,0,16.6561565
8445867388,0,16.7611427
8445917372,0,16.8054504
8445967348,0,16.8417149
8446017616,0,15.206646
8446067360,0,13.6396103
8446117376,0,15.096509
8446167368,0,15.1752605
8446217800,0,15.5157757
8446267360,0,14.494524
8446317372,0,16.9179592
8446367360,0,16.7651234
8446417368,0,16.7041683
8446467364,0,16.7867184
8446517368,0,16.7656918
8446567364,0,16.9128876
8446618348,0,16.8326569
8446667352,0,15.36199
8446717368,0,17.0431557
8446767360,0,16.7417927
8446817360,0,16.7855835
8446867368,0,16.8598194
8446917364,0,16.7742195
8446967356,0,16.5890541
8447017860,0,16.8065834
8447067360,0,15.4954824
8447117368,0,16.7321091
8447167356,0,16.8767738
8447217364,0,16.7138672
8447267360,0,16.8445454
8447317380,0,16.7349586
8447367364,0,16.5505047
8447417368,0,16.6309528
8447467364,0,16.9843235
8447517372,0,16.7480564
8447567360,0,16.7189999
8447618096,0,16.7298298
8447667368,0,16.6573029
8447717380,0,19.3834076
8447767368,0,20.0232353
8447817360,0,19.1095982
8447867364,0,19.2744503
8447917368,0,20.150835
8447967360,0,16.7452087
8448017648,0,16.7537479
8448067372,0,16.6716042
8448117384,0,16.7326794
8448167368,0,16.58848
8448217812,0,16.7946682
8448267364,0,15.4850178
8448317372,0,16.8332233
8448367376,0,16.8852463
8448417372,0,16.7855835
8448467368,0,16.8733864
8448517380,0,16.9055595
8448567372,0,16.8513355
8448618332,0,16.73382
8448667364,0,15.4022837
8448717368,0,16.9787083
8448767372,0,16.6131725
8448817372,0,16.521677
8448867368,0,16.9759007
8448917376,0,16.7281208
8448967360,0,16.683609
8449017876,0,16.8993549
8449067372,0,15.4954824
8449117372,0,16.817358
8449167356,0,16.8954048
8449217380,0,16.9061222
8449267360,0,16.7997761
8449317372,0,17.0202065
8449367376,0,16.5378265
8449417376,0,16.5982475
8449467356,0,16.8326569
8449517364,0,16.7753563
8449567380,0,16.4198017
8449618160,0,16.7833099
8449667380,0,18.045063
8449717372,0,19.3583183
8449767368,0,19.7795315
8449817376,0,19.8040848
8449867372,0,19.5780945
8449917384,0,17.6358013
8449967368,0,16.6864662
8450017628,0,16.6756077
8450067380,0,16.1982422
8450117384,0,16.7582989
8450167356,0,16.8196259
8450217804,0,16.8807278
8450267364,0,15.4776278
8450317384,0,16.8564281
8450367372,0,16.8247261
8450417384,0,16.4488087
8450467364,0,16.8213253
8450517376,0,19.0236263
8450567364,0,20.0279922
8450618332,0,18.25564
8450667372,0,19.5464325
8450717376,0,18.5570068
8450767372,0,19.2452564
8450817360,0,16.9618549
8450867364,0,16.8541641
8450917368,0,16.8315239
8450967364,0,16.9764633
8451017848,0,16.7679672
8451067372,0,15.6003513
8451117384,0,16.8456783
8451167372,0,16.7007427
8451217380,0,16.6229267
8451267364,0,17.0168457
8451317380,0,16.7395153
8451367368,0,16.8552971
8451417368,0,16.8858089
8451467364,0,16.7764931
8451517376,0,16.8632126
8451567368,0,17.0028343
8451618108,0,16.811121
8451667372,0,16.3930702
8451717380,0,19.1424828
8451767364,0,18.5590611
8451817376,0,19.1628838
8451867372,0,19.8415794
8451917372,0,19.5907459
8451967364,0,16.8298244
8452017644,0,16.7639866
8452067372,0,15.9843435
8452117392,0,16.7378063
8452167368,0,16.826992
8452217832,0,16.9904957
8452267364,0,15.5526047
8452317372,0,16.7696724
8452367376,0,16.7940998
8452417376,0,16.6527233
8452467356,0,16.7975063
8452517376,0,19.2165165
8452567376,0,19.0351448
8452618364,0,17.5164852
8452667368,0,18.6900635
8452717380,0,18.8732452
8452767364,0,16.0242577
8452817372,0,15.5323601
8452867372,0,16.8207588
8452917368,0,16.7742195
8452967360,0,16.676178
8453017900,0,16.7486248
8453067384,0,15.5605736
8453117384,0,16.9657898
8453167368,0,16.9219036
8453217380,0,16.7383747
8453267360,0,16.9095058
8453317384,0,16.7309704
8453367380,0,16.78899
8453417376,0,18.4792919
8453467360,0,18.4798069
8453517380,0,18.8661747
8453567360,0,18.4002094
8453618140,0,19.9488621
8453667360,0,15.4406195
8453717384,0,16.9190865
8453767368,0,16.7696724
8453817372,0,16.9016113
8453867364,0,16.9573593
8453917384,0,16.6487141
8453967360,0,16.7673988
8454017644,0,17.0005932
8454067368,0,15.4603672
8454117384,0,17.75807
8454167368,0,16.7793331
8454217820,0,16.5608692
8454267372,0,15.4714642
8454317380,0,16.8145237
8454367364,0,16.7132969
8454417372,0,16.6429863
8454467368,0,16.8569927
8454517384,0,16.6097298
8454567356,0,16.8235931
8454618404,0,16.3418102
8454667380,0,14.9058075
8454717384,0,15.7717686
8454767368,0,15.6009626
8454817396,0,15.6027966
8454867384,0,16.8502045
8454917372,0,16.9202137
8454967368,0,16.7656918
8455017864,0,16.8660393
8455067372,0,15.4954824
8455117388,0,16.9736557
8455167360,0,16.9100704
8455217372,0,16.9117603
8455267364,0,16.9095058
8455317384,0,16.6510048
8455367380,0,16.6085815
8455417376,0,16.8479404
8455467384,0,16.9292259
8455517384,0,16.7480564
8455567376,0,16.9888115
8455618200,0,16.9309158
8455667368,0,15.5378838
8455717384,0,16.8201923
8455767368,0,16.7770615
8455817380,0,16.8558617
8455867372,0,17.0302849
8455917388,0,16.8037472
8455967364,0,16.6750355
8456017644,0,16.7872868
8456067372,0,15.4850178
8456117388,0,16.957922
8456167388,0,16.9382343
8456217836,0,16.9916172
8456267372,0,15.4825544
8456317408,0,16.9444237
8456367388,0,16.7184296
8456417380,0,16.6813221
8456467372,0,16.940485
8456517380,0,16.7269821
8456567368,0,16.6773224
8456618396,0,16.7702408
8456667376,0,15.7105904
8456717396,0,16.9607315
8456767368,0,17.0090027
8456817376,0,16.7605743
8456867372,0,16.9173965
8456917384,0,16.851902
8456967372,0,16.8128223
8457017892,0,16.7810383
8457067372,0,16.1947117
8457117392,0,18.1141243
8457167372,0,16.6321011
8457217368,0,16.7053089
8457267368,0,16.7503319
8457317376,0,16.8224583
8457367380,0,18.8878841
8457417380,0,17.8602962
8457467372,0,20.0546169
8457517384,0,18.7297935
8457567376,0,19.1449718
8457618156,0,18.5877972
8457667368,0,16.2076569
8457717376,0,16.7349586
8457767372,0,16.7656918
8457817376,0,16.8970985
8457867380,0,16.9461117
8457917380,0,17.2079239
8457967372,0,16.9983482
8458017644,0,16.7383747
8458067376,0,15.6015739
8458117396,0,16.9303532
8458167372,0,16.8383198
8458217820,0,16.8003426
8458267368,0,15.517004
8458317388,0,16.8807278
8458367380,0,16.6693172
8458417376,0,16.7383747
8458467368,0,16.9190865
8458517380,0,16.6590195
8458567372,0,16.7708092
8458618444,0,16.9702854
8458667384,0,15.486865
8458717388,0,16.9207783
8458767368,0,16.9596081
8458817384,0,16.9140167
8458867372,0,16.8065834
8458917376,0,16.8207588
8458967372,0,16.6532955
8459017876,0,16.5970974
8459067376,0,16.0046101
8459117384,0,16.717289
8459167372,0,16.8586884
8459217384,0,16.925848
8459267388,0,16.8043137
8459317388,0,16.7241306
8459367384,0,17.4641647
8459417372,0,16.8552971
8459467364,0,16.8303909
8459517380,0,16.7679672
8459567384,0,16.5700779
8459618168,0,16.6978893
8459667376,0,16.1835213
8459717392,0,16.8784695
8459767372,0,16.8762093
8459817380,0,16.9021759
8459867388,0,16.8445454
8459917380,0,16.8349209
8459967376,0,16.7821732
8460017644,0,16.6813221
8460067376,0,15.4097099
8460117404,0,16.8043137
8460167384,0,16.7383747
8460217856,0,16.5464725
8460267380,0,16.1764488
8460317388,0,16.6555843
8460367380,0,16.8303909
8460417392,0,16.7622814
8460467372,0,16.7252712
8460517396,0,16.7383747
8460567372,0,16.9410477
8460618432,0,16.7241306
8460667376,0,15.4659166
8460717384,0,16.9489231
8460767368,0,16.5850296
8460817384,0,16.745779
8460867392,0,18.086216
8460917388,0,16.4875965
8460967376,0,16.3207951
8461017872,0,17.0112438
8461067372,0,15.1708612
8461117396,0,16.1268654
8461167380,0,16.9556732
8461217384,0,16.6578751
8461267372,0,16.7463474
8461317384,0,16.7611427
8461367380,0,16.557415
8461417384,0,16.676178
8461467372,0,16.818491
8461517388,0,16.8552971
8461567384,0,16.8037472
8461618184,0,16.6280861
8461667412,0,17.0157261
8461717388,0,17.7080803
8461767376,0,17.7988167
8461817376,0,18.25564
8461867380,0,18.9050312
8461917392,0,16.9994698
8461967368,0,16.7708092
8462017584,0,16.7127266
8462067372,0,15.4270267
8462117400,0,16.8756447
8462167372,0,16.6830368
8462217828,0,16.8383198
8462267380,0,15.8327103
8462317396,0,16.6257935
8462367376,0,16.6498585
8462417388,0,16.8954048
8462467380,0,16.7161484
8462517388,0,16.6778927
8462567372,0,16.6813221
8462618400,0,17.2665443
8462667388,0,15.5028648
8462717384,0,16.8858089
8462767388,0,16.7537479
8462817376,0,17.8661671
8462867380,0,16.9224682
8462917388,0,17.1824226
8462967368,0,16.6916065
8463017844,0,16.812254
8463067392,0,15.5581207
8463117400,0,17.2400246
8463167400,0,17.1207275
8463217384,0,16.5384026
8463267380,0,16.73382
8463317380,0,16.9337311
8463367380,0,16.7497635
8463417392,0,16.7509022
8463467380,0,16.8609505
8463517384,0,16.7833099
8463567376,0,16.9815159
8463618172,0,16.890892
8463667372,0,15.5875111
8463717388,0,16.6967468
8463767380,0,16.7378063
8463817388,0,16.5890541
8463867384,0,17.7688007
8463917408,0,16.8405838
8463967376,0,17.1818676
8464017608,0,16.7378063
8464067380,0,16.2933159
8464117400,0,16.6212063
8464167380,0,16.7986412
8464217836,0,16.9072514
8464267388,0,15.3806
8464317396,0,16.8218918
8464367384,0,16.7058792
8464417380,0,16.6412697
8464467388,0,16.7497635
8464517396,0,16.8795986
8464567384,0,16.7605743
8464618452,0,16.8479404
8464667392,0,15.4585161
8464717388,0,17.1307487
8464767384,0,16.8564281
8464817384,0,16.701313
8464867392,0,16.9179592
8464917392,0,16.5130177
8464967384,0,16.665884
8465017856,0,16.9297886
8465067388,0,15.3588858
8465117404,0,16.6853237
8465167380,0,16.9871273
8465217388,0,16.8920193
8465267376,0,17.1824226
8465317396,0,16.812254
8465367400,0,16.5689259
8465417396,0,16.9326038
8465467388,0,17.2654419
8465517392,0,16.7679672
8465567380,0,17.1496563
8465618176,0,16.7634182
8465667384,0,16.3523102
8465717396,0,16.812254
8465767372,0,16.8841152
8465817396,0,17.0000305
8465867380,0,17.1457653
8465917392,0,17.3029442
8465967380,0,16.7867184
8466017596,0,16.8162231
8466067392,0,16.2182426
8466117408,0,16.6269398
8466167404,0,16.6229267
8466217844,0,17.0033951
8466267380,0,16.6921787
8466317396,0,16.7799034
8466367384,0,17.8933544
8466417388,0,16.7383747
8466467372,0,16.8400173
8466517396,0,16.8201923
8466567384,0,16.7565918
8466618420,0,16.9134521
8466667384,0,16.873951
8466717388,0,16.9753399
8466767372,0,17.1101456
8466817392,0,17.6444473
8466867396,0,16.676178
8466917392,0,16.761713
8466967376,0,16.9416103
8467017844,0,16.7417927
8467067388,0,16.47892
8467117396,0,17.0448341
8467167380,0,16.9033031
8467217396,0,16.6796093
8467267384,0,16.9348564
8467317392,0,17.2206612
8467367380,0,17.5751591
8467417392,0,16.6778927
8467467384,0,17.0805912
8467517392,0,16.6698875
8467567376,0,18.4529686
8467618200,0,17.1679916
8467667392,0,16.013546
8467717396,0,17.6428261
8467767376,0,16.7366676
8467817388,0,17.1918507
8467867388,0,17.77631
8467917396,0,16.8502045
8467967384,0,16.5453186
8468017608,0,16.688179
8468067388,0,16.4823914
8468117396,0,17.1546593
8468167384,0,16.8179245
8468217840,0,16.9697227
8468267396,0,16.0022278
8468317416,0,16.6984596
8468367388,0,16.8886318
8468417388,0,17.4739857
8468467380,0,16.7132969
8468517392,0,17.3007412
8468567392,0,17.1229553
8468618412,0,16.7662621
8468667384,0,16.7605743
8468717412,0,16.8784695
8468767384,0,16.8411503
8468817400,0,16.8422813
8468867392,0,16.7634182
8468917400,0,17.7349739
8468967384,0,17.3216667
8469017840,0,16.9230309
8469067392,0,15.7663269
8469117404,0,17.4854393
8469167404,0,18.942297
8469217388,0,18.5436497
8469267384,0,19.3016243
8469317396,0,18.8989811
8469367388,0,18.7709656
8469417392,0,19.0691605
8469467380,0,17.6352596
8469517396,0,16.8014774
8469567380,0,17.0140438
8469618176,0,17.7161522
8469667376,0,16.8479404
8469717396,0,17.7671928
8469767392,0,17.6994648
8469817396,0,17.293026
8469867396,0,16.498579
8469917420,0,15.6095181
8469967396,0,15.9455242
8470017612,0,16.0010357
8470067388,0,13.578639
8470117400,0,15.1002998
8470167380,0,17.1674366
8470217844,0,17.9889851
8470267396,0,15.9914989
8470317392,0,17.3639908
8470367392,0,16.7138672
8470417388,0,17.6049652
8470467380,0,17.4832592
8470517388,0,16.8649082
8470567392,0,17.3354187
8470618432,0,17.6087551
8470667392,0,16.3237152
8470717396,0,16.8371868
8470767396,0,17.2543945
8470817396,0,16.6269398
8470867396,0,17.6309357
8470917404,0,16.7412224
8470967396,0,17.4608898
8471017840,0,17.2162323
8471067392,0,15.9616604
8471117404,0,17.2770329
8471167388,0,17.1223984
8471217392,0,16.7543163
8471267388,0,17.882164
8471317412,0,17.086729
8471367396,0,16.6704617
8471417396,0,18.2269039
8471467392,0,16.9410477
8471517396,0,18.1472435
8471567388,0,17.0028343
8471618192,0,16.6870365
8471667396,0,16.0117569
8471717396,0,18.6082954
8471767388,0,18.431263
8471817392,0,18.3161049
8471867400,0,18.5595741
8471917404,0,18.3696232
8471967392,0,18.431263
8472017592,0,17.9587574
8472067396,0,17.0984402
8472117416,0,16.8360538
8472167388,0,17.2112484
8472217836,0,17.0061989
8472267388,0,16.5112877
8472317392,0,16.9798317
8472367396,0,17.1807575
8472417400,0,16.8133907
8472467380,0,17.6114616
8472517392,0,17.0794754
8472567392,0,18.0260372
8472618428,0,18.0899029
8472667388,0,16.6498585
8472717392,0,17.3568516
8472767392,0,17.7430325
8472817396,0,17.8848305
8472867396,0,16.6349659
8472917424,0,16.7315407
8472967396,0,16.6961746
8473017844,0,16.6916065
8473067396,0,16.2698917
8473117404,0,16.7286911
8473167392,0,17.4685307
8473217396,0,18.1729622
8473267388,0,18.2744274
8473317396,0,17.7096939
8473367396,0,17.224535
8473417396,0,17.2372608
8473467396,0,16.7497635
8473517408,0,16.7668304
8473567388,0,16.7378063
8473618236,0,16.6011181
