timestamp,threadId,minimumStack
1946726,0,14148
8434405,1,14684
8434521,4,16204
8434320,5,16284
8434320,6,16284
8434536,7,16180
8432675,8,16180
1946726,0,14148
8435405,1,14684
8435521,4,16204
8435004,5,16268
8435076,6,15580
8435386,7,16180
8434675,8,16180
1946726,0,14148
8436405,1,14684
8436521,4,16204
8436404,5,16268
8436464,6,15580
8436444,7,16180
8434675,8,16180
1946726,0,14148
8437405,1,14684
8437521,4,16204
8437104,5,16268
8437164,6,15580
8437506,7,16180
8436675,8,16180
1946726,0,14148
8438405,1,14684
8438521,4,16204
8438504,5,16268
8438566,6,15580
8438353,7,16180
8436675,8,16180
1946726,0,14148
8439405,1,14684
8439521,4,16204
8439203,5,16228
8439262,6,15580
8439415,7,16180
8438675,8,16180
1946726,0,14148
8440405,1,14684
8440521,4,16204
8439893,5,16228
8439989,6,15580
8440474,7,16180
8438675,8,16180
1946726,0,14148
8441405,1,14684
8441521,4,16204
8441284,5,16228
8441346,6,15580
8441534,7,16180
8440675,8,16180
1946726,0,14148
8442405,1,14684
8442521,4,16204
8441984,5,16228
8442046,6,15580
8442381,7,16180
8440675,8,16180
1946726,0,14148
8443405,1,14684
8443521,4,16204
8443384,5,16228
8443444,6,15580
8443440,7,16180
8442675,8,16180
1946726,0,14148
8444405,1,14684
8444521,4,16204
8444084,5,16228
8444146,6,15580
8444502,7,16180
8442675,8,16180
1946726,0,14148
8445405,1,14684
8445521,4,16204
8445483,5,16228
8445546,6,15580
8445562,7,16180
8444675,8,16180
1946726,0,14148
8446405,1,14684
8446521,4,16204
8446173,5,16228
8446233,6,15580
8446412,7,16180
8444675,8,16180
1946726,0,14148
8447405,1,14684
8447521,4,16204
8447565,5,16228
8446924,6,15580
8447472,7,16180
8446675,8,16180
1946726,0,14148
8448405,1,14684
8448521,4,16204
8448264,5,16228
8448360,6,15580
8448533,7,16180
8446675,8,16180
1946726,0,14148
8449405,1,14684
8449521,4,16204
8448965,5,16228
8449024,6,15580
8449380,7,16180
8448675,8,16180
1946726,0,14148
8450405,1,14684
8450521,4,16204
8450365,5,16228
8450422,6,15580
8450440,7,16180
8448675,8,16180
1946726,0,14148
8451405,1,14684
8451521,4,16204
8451063,5,16228
8451124,6,15580
8451501,7,16180
8450675,8,16180
1946726,0,14148
8452405,1,14684
8452521,4,16204
8452453,5,16228
8452516,6,15580
8452564,7,16180
8450675,8,16180
1946726,0,14148
8453405,1,14684
8453521,4,16204
8453144,5,16228
8453206,6,15580
8453413,7,16180
8452675,8,16180
1946726,0,14148
8454405,1,14684
8454521,4,16204
8454544,5,16228
8453904,6,15580
8454475,7,16180
8452675,8,16180
1946726,0,14148
8455405,1,14684
8455521,4,16204
8455244,5,16228
8455300,6,15580
8455535,7,16180
8454675,8,16180
1946726,0,14148
8456405,1,14684
8456521,4,16204
8455943,5,16228
8456002,6,15580
8456384,7,16180
8454675,8,16180
1946726,0,14148
8457405,1,14684
8457521,4,16204
8457333,5,16228
8457394,6,15580
8457445,7,16180
8456675,8,16180
1946726,0,14148
8458405,1,14684
8458521,4,16204
8458024,5,16228
8458082,6,15580
8458506,7,16180
8456675,8,16180
1946726,0,14148
8459405,1,14684
8459521,4,16204
8459424,5,16228
8459484,6,15580
8459353,7,16180
8458675,8,16180
1946726,0,14148
8460405,1,14684
8460521,4,16204
8460124,5,16228
8460185,6,15580
8460415,7,16180
8458675,8,16180
1946726,0,14148
8461405,1,14684
8461521,4,16204
8461524,5,16228
8460888,6,15580
8461475,7,16180
8460675,8,16180
1946726,0,14148
8462405,1,14684
8462521,4,16204
8462223,5,16228
8462284,6,15580
8462535,7,16180
8460675,8,16180
1946726,0,14148
8463405,1,14684
8463521,4,16204
8462913,5,16228
8462974,6,15580
8463382,7,16180
8462675,8,16180
1946726,0,14148
8464405,1,14684
8464521,4,16204
8464304,5,16228
8464366,6,15580
8464445,7,16180
8462675,8,16180
1946726,0,14148
8465405,1,14684
8465521,4,16204
8465004,5,16228
8465099,6,15580
8465506,7,16180
8464675,8,16180
1946726,0,14148
8466405,1,14684
8466521,4,16204
8466404,5,16228
8466464,6,15580
8466353,7,16180
8464675,8,16180
1946726,0,14148
8467405,1,14684
8467521,4,16204
8467104,5,16228
8467162,6,15580
8467417,7,16180
8466675,8,16180
1946726,0,14148
8468405,1,14684
8468521,4,16204
8468503,5,16228
8468566,6,15580
8468479,7,16180
8466675,8,16180
1946726,0,14148
8469405,1,14684
8469521,4,16204
8469193,5,16228
8469253,6,15580
8469540,7,16180
8468675,8,16180
1946726,0,14148
8470405,1,14684
8470521,4,16204
8469884,5,16228
8469944,6,15580
8470387,7,16180
8468675,8,16180
1946726,0,14148
8471405,1,14684
8471521,4,16204
8471284,5,16228
8471348,6,15580
8471447,7,16180
8470675,8,16180
1946726,0,14148
8472405,1,14684
8472521,4,16204
8471984,5,16228
8472046,6,15580
8472508,7,16180
8470675,8,16180
1946726,0,14148
8473405,1,14684
8473521,4,16204
8473384,5,16228
8473478,6,15580
8473356,7,16180
8472675,8,16180
1946726,0,14148
8474405,1,14684
8474521,4,16204
8474083,5,16228
8474146,6,15580
8474419,7,16180
8472675,8,16180
1946726,0,14148
8475405,1,14684
8475521,4,16204
8475473,5,16228
8475534,6,15580
8475479,7,16180
8474675,8,16180
1946726,0,14148
8476405,1,14684
8476521,4,16204
8476165,5,16228
8476222,6,15580
8476540,7,16180
8474675,8,16180
1946726,0,14148
8477405,1,14684
8477521,4,16204
8477565,5,16228
8476924,6,15580
8477388,7,16180
8476675,8,16180
1946726,0,14148
8478405,1,14684
8478521,4,16204
8478264,5,16228
8478326,6,15580
8478449,7,16180
8476675,8,16180
1946726,0,14148
8479405,1,14684
8479521,4,16204
8478965,5,16228
8479026,6,15580
8479510,7,16180
8478675,8,16180
1946726,0,14148
8480405,1,14684
8480521,4,16204
8480363,5,16228
8480424,6,15580
8480357,7,16180
8478675,8,16180
1946726,0,14148
8481405,1,14684
8481521,4,16204
8481053,5,16228
8481116,6,15580
8481420,7,16180
8480675,8,16180
1946726,0,14148
8482405,1,14684
8482521,4,16204
8482444,5,16228
8482502,6,15580
8482481,7,16180
8480675,8,16180
1946726,0,14148
8483405,1,14684
8483521,4,16204
8483144,5,16228
8483202,6,15580
8483541,7,16180
8482675,8,16180
1946726,0,14148
8484405,1,14684
8484521,4,16204
8484544,5,16228
8483904,6,15580
8484390,7,16180
8482675,8,16180
1946726,0,14148
8485405,1,14684
8485521,4,16204
8485243,5,16228
8485304,6,15580
8485449,7,16180
8484675,8,16180
1946726,0,14148
8486405,1,14684
8486521,4,16204
8485938,5,16228
8486000,6,15580
8486511,7,16180
8484675,8,16180
1946726,0,14148
8487405,1,14684
8487521,4,16204
8487333,5,16228
8487396,6,15580
8487358,7,16180
8486675,8,16180
1946726,0,14148
8488405,1,14684
8488521,4,16204
8488024,5,16228
8488082,6,15580
8488420,7,16180
8486675,8,16180
1946726,0,14148
8489405,1,14684
8489521,4,16204
8489424,5,16228
8489484,6,15580
8489481,7,16180
8488675,8,16180
1946726,0,14148
8490405,1,14684
8490521,4,16204
8490124,5,16228
8490219,6,15580
8490541,7,16180
8488675,8,16180
1946726,0,14148
8491405,1,14684
8491521,4,16204
8491523,5,16228
8490886,6,15580
8491390,7,16180
8490675,8,16180
1946726,0,14148
8492405,1,14684
8492521,4,16204
8492213,5,16228
8492273,6,15580
8492449,7,16180
8490675,8,16180
1946726,0,14148
8493405,1,14684
8493521,4,16204
8492904,5,16228
8492966,6,15580
8493511,7,16180
8492675,8,16180
1946726,0,14148
8494405,1,14684
8494521,4,16204
8494304,5,16228
8494367,6,15580
8494358,7,16180
8492675,8,16180
1946726,0,14148
8495405,1,14684
8495521,4,16204
8495004,5,16228
8495066,6,15580
8495420,7,16180
8494675,8,16180
1946726,0,14148
8496405,1,14684
8496521,4,16204
8496404,5,16228
8496464,6,15580
8496481,7,16180
8494675,8,16180
1946726,0,14148
8497405,1,14684
8497521,4,16204
8497103,5,16228
8497166,6,15580
8497540,7,16180
8496675,8,16180
1946726,0,14148
8498405,1,14684
8498521,4,16204
8498500,5,16228
8497858,6,15580
8498388,7,16180
8496675,8,16180
1946726,0,14148
8499405,1,14684
8499521,4,16204
8499193,5,16228
8499253,6,15580
8499447,7,16180
8498675,8,16180
1946726,0,14148
8500405,1,14684
8500521,4,16204
8499884,5,16228
8499948,6,15580
8500509,7,16180
8498675,8,16180
1946726,0,14148
8501405,1,14684
8501521,4,16204
8501284,5,16228
8501346,6,15580
8501357,7,16180
8500675,8,16180
1946726,0,14148
8502405,1,14684
8502521,4,16204
8501984,5,16228
8502048,6,15580
8502419,7,16180
8500675,8,16180
1946726,0,14148
8503405,1,14684
8503521,4,16204
8503384,5,16228
8503446,6,15580
8503481,7,16180
8502675,8,16180
1946726,0,14148
8504405,1,14684
8504521,4,16204
8504083,5,16228
8504142,6,15580
8504540,7,16180
8502675,8,16180
1946726,0,14148
8505405,1,14684
8505521,4,16204
8505473,5,16228
8505533,6,15580
8505388,7,16180
8504675,8,16180
1946726,0,14148
8506405,1,14684
8506521,4,16204
8506165,5,16228
8506222,6,15580
8506447,7,16180
8504675,8,16180
1946726,0,14148
8507405,1,14684
8507521,4,16204
8507565,5,16228
8506961,6,15580
8507509,7,16180
8506675,8,16180
1946726,0,14148
8508405,1,14684
8508521,4,16204
8508264,5,16228
8508326,6,15580
8508357,7,16180
8506675,8,16180
1946726,0,14148
8509405,1,14684
8509521,4,16204
8508964,5,16228
8509024,6,15580
8509418,7,16180
8508675,8,16180
1946726,0,14148
8510405,1,14684
8510521,4,16204
8510363,5,16228
8510422,6,15580
8510480,7,16180
8508675,8,16180
1946726,0,14148
8511405,1,14684
8511521,4,16204
8511053,5,16228
8511114,6,15580
8511539,7,16180
8510675,8,16180
1946726,0,14148
8512405,1,14684
8512521,4,16204
8512444,5,16228
8512502,6,15580
8512388,7,16180
8510675,8,16180
1946726,0,14148
8513405,1,14684
8513521,4,16204
8513144,5,16228
8513204,6,15580
8513448,7,16180
8512675,8,16180
1946726,0,14148
8514405,1,14684
8514521,4,16204
8514544,5,16228
8513904,6,15580
8514510,7,16180
8512675,8,16180
1946726,0,14148
8515405,1,14684
8515521,4,16204
8515244,5,16228
8515322,6,15580
8515358,7,16180
8514675,8,16180
1946726,0,14148
8516405,1,14684
8516521,4,16204
8515943,5,16228
8516006,6,15580
8516419,7,16180
8514675,8,16180
1946726,0,14148
8517405,1,14684
8517521,4,16204
8517333,5,16228
8517394,6,15580
8517481,7,16180
8516675,8,16180
1946726,0,14148
8518405,1,14684
8518521,4,16204
8518024,5,16228
8518084,6,15580
8518539,7,16180
8516675,8,16180
1946726,0,14148
8519405,1,14684
8519521,4,16204
8519424,5,16228
8519486,6,15580
8519388,7,16180
8518675,8,16180
1946726,0,14148
8520405,1,14684
8520521,4,16204
8520124,5,16228
8520184,6,15580
8520448,7,16180
8518675,8,16180
1946726,0,14148
8521405,1,14684
8521521,4,16204
8521524,5,16228
8520886,6,15580
8521509,7,16180
8520675,8,16180
1946726,0,14148
8522405,1,14684
8522521,4,16204
8522223,5,16228
8522286,6,15580
8522358,7,16180
8520675,8,16180
1946726,0,14148
8523405,1,14684
8523521,4,16204
8522913,5,16228
8522973,6,15580
8523419,7,16180
8522675,8,16180
1946726,0,14148
8524405,1,14684
8524521,4,16204
8524304,5,16228
8524366,6,15580
8524481,7,16180
8522675,8,16180
1946726,0,14148
8525405,1,14684
8525521,4,16204
8525004,5,16228
8525082,6,15580
8525540,7,16180
8524675,8,16180
1946726,0,14148
8526405,1,14684
8526521,4,16204
8526404,5,16228
8526464,6,15580
8526388,7,16180
8524675,8,16180
1946726,0,14148
8527405,1,14684
8527521,4,16204
8527104,5,16228
8527164,6,15580
8527449,7,16180
8526675,8,16180
1946726,0,14148
8528405,1,14684
8528521,4,16204
8528503,5,16228
8528565,6,15580
8528510,7,16180
8526675,8,16180
1946726,0,14148
8529405,1,14684
8529521,4,16204
8529193,5,16228
8529253,6,15580
8529358,7,16180
8528675,8,16180
1946726,0,14148
8530405,1,14684
8530521,4,16204
8529884,5,16228
8529942,6,15580
8530419,7,16180
8528675,8,16180
1946726,0,14148
8531405,1,14684
8531521,4,16204
8531284,5,16228
8531374,6,15580
8531481,7,16180
8530675,8,16180
1946726,0,14148
8532405,1,14684
8532521,4,16204
8531984,5,16228
8532044,6,15580
8532540,7,16180
8530675,8,16180
1946726,0,14148
8533405,1,14684
8533521,4,16204
8533384,5,16228
8533446,6,15580
8533387,7,16180
8532675,8,16180
1946726,0,14148
8534405,1,14684
8534521,4,16204
8534083,5,16228
8534144,6,15580
8534447,7,16180
8532675,8,16180
1946726,0,14148
8535405,1,14684
8535521,4,16204
8535473,5,16228
8535533,6,15580
8535507,7,16180
8534675,8,16180
1946726,0,14148
8536405,1,14684
8536521,4,16204
8536165,5,16228
8536226,6,15580
8536355,7,16180
8534675,8,16180
1946726,0,14148
8537405,1,14684
8537521,4,16204
8537524,5,16228
8536924,6,15580
8537415,7,16180
8536675,8,16180
1946726,0,14148
8538405,1,14684
8538521,4,16204
8538193,5,16228
8538255,6,15580
8538474,7,16180
8536675,8,16180
1946726,0,14148
8539405,1,14684
8539521,4,16204
8539523,5,16228
8538914,6,15580
8539533,7,16180
8538675,8,16180
1946726,0,14148
8540405,1,14684
8540521,4,16204
8540184,5,16228
8540278,6,15580
8540381,7,16180
8538675,8,16180
1946726,0,14148
8541405,1,14684
8541565,4,16132
8541504,5,16228
8541565,6,15580
8541441,7,16180
8540675,8,16180
1946726,0,14148
8542405,1,14684
8542565,4,16132
8542165,5,16228
8542226,6,15580
8542502,7,16180
8540675,8,16180
1946726,0,14148
8543405,1,14684
8543565,4,16132
8543484,5,16228
8543544,6,15580
8543562,7,16180
8542675,8,16180
1946726,0,14148
8544405,1,14684
8544565,4,16132
8544144,5,16228
8544206,6,15580
8544412,7,16180
8542675,8,16180
1946726,0,14148
8545405,1,14684
8545565,4,16132
8545464,5,16228
8545525,6,15580
8545471,7,16180
8544675,8,16180
1946726,0,14148
8546405,1,14684
8546565,4,16132
8546124,5,16228
8546185,6,15580
8546533,7,16180
8544675,8,16180
1946726,0,14148
8547405,1,14684
8547565,4,16132
8547444,5,16228
8547504,6,15580
8547381,7,16180
8546675,8,16180
1946726,0,14148
8548405,1,14684
8548565,4,16132
8548104,5,16228
8548198,6,15580
8548441,7,16180
8546675,8,16180
1946726,0,14148
8549405,1,14684
8549565,4,16132
8549424,5,16228
8549486,6,15580
8549500,7,16180
8548675,8,16180
1946726,0,14148
8550405,1,14684
8550565,4,16132
8550084,5,16228
8550146,6,15580
8550560,7,16180
8548675,8,16180
1946726,0,14148
8551405,1,14684
8551565,4,16132
8551404,5,16228
8551466,6,15580
8551411,7,16180
8550675,8,16180
1946726,0,14148
8552405,1,14684
8552565,4,16132
8552064,5,16228
8552128,6,15580
8552472,7,16180
8550675,8,16180
1946726,0,14148
8553405,1,14684
8553565,4,16132
8553384,5,16228
8553442,6,15580
8553533,7,16180
8552675,8,16180
1946726,0,14148
8554405,1,14684
8554565,4,16132
8554044,5,16228
8554104,6,15580
8554381,7,16180
8552675,8,16180
1946726,0,14148
8555405,1,14684
8555565,4,16132
8555404,5,16228
8555462,6,15580
8555440,7,16180
8554675,8,16180
1946726,0,14148
8556405,1,14684
8556565,4,16132
8556093,5,16228
8556188,6,15580
8556500,7,16180
8554675,8,16180
1946726,0,14148
8557405,1,14684
8557565,4,16132
8557464,5,16228
8557522,6,15580
8557560,7,16180
8556675,8,16180
1946726,0,14148
8558405,1,14684
8558565,4,16132
8558144,5,16228
8558204,6,15580
8558409,7,16180
8556675,8,16180
1946726,0,14148
8559405,1,14684
8559565,4,16132
8559513,5,16228
8558882,6,15580
8559466,7,16180
8558675,8,16180
1946726,0,14148
8560405,1,14684
8560565,4,16132
8560200,5,16228
8560262,6,15580
8560527,7,16180
8558675,8,16180
1946726,0,14148
8561405,1,14684
8561565,4,16132
8561565,5,16228
8560944,6,15580
8561373,7,16180
8560675,8,16180
1946726,0,14148
8562405,1,14684
8562565,4,16132
8562244,5,16228
8562304,6,15580
8562434,7,16180
8560675,8,16180
1946726,0,14148
8563405,1,14684
8563565,4,16132
8562924,5,16228
8562985,6,15580
8563494,7,16180
8562675,8,16180
1946726,0,14148
8564405,1,14684
8564565,4,16132
8564304,5,16228
8564398,6,15580
8564554,7,16180
8562675,8,16180
1946726,0,14148
8565405,1,14684
8565565,4,16132
8564984,5,16228
8565044,6,15580
8565402,7,16180
8564675,8,16180
1946726,0,14148
8566405,1,14684
8566565,4,16132
8566353,5,16228
8566414,6,15580
8566460,7,16180
8564675,8,16180
1946726,0,14148
8567405,1,14684
8567565,4,16132
8567033,5,16228
8567095,6,15580
8567519,7,16180
8566675,8,16180
1946726,0,14148
8568405,1,14684
8568565,4,16132
8568404,5,16228
8568486,6,15580
8568367,7,16180
8566675,8,16180
1946726,0,14148
8569405,1,14684
8569565,4,16132
8569084,5,16228
8569148,6,15580
8569429,7,16180
8568675,8,16180
1946726,0,14148
8570405,1,14684
8570565,4,16132
8570453,5,16228
8570513,6,15580
8570490,7,16180
8568675,8,16180
1946726,0,14148
8571405,1,14684
8571565,4,16132
8571143,5,16228
8571204,6,15580
8571550,7,16180
8570675,8,16180
1946726,0,14148
8572405,1,14684
8572565,4,16132
8572504,5,16228
8571886,6,15580
8572397,7,16180
8570675,8,16180
1946726,0,14148
8573405,1,14684
8573565,4,16132
8573184,5,16228
8573246,6,15580
8573454,7,16180
8572675,8,16180
1946726,0,14148
8574405,1,14684
8574565,4,16132
8574563,5,16228
8573925,6,15580
8574513,7,16180
8572675,8,16180
1946726,0,14148
8575405,1,14684
8575565,4,16132
8575243,5,16228
8575304,6,15580
8575360,7,16180
8574675,8,16180
1946726,0,14148
8576405,1,14684
8576565,4,16132
8575924,5,16228
8575982,6,15580
8576420,7,16180
8574675,8,16180
1946726,0,14148
8577405,1,14684
8577565,4,16132
8577293,5,16228
8577350,6,15580
8577480,7,16180
8576675,8,16180
1946726,0,14148
8578405,1,14684
8578565,4,16132
8577973,5,16228
8578038,6,15580
8578540,7,16180
8576675,8,16180
1946726,0,14148
8579405,1,14684
8579565,4,16132
8579344,5,16228
8579408,6,15580
8579387,7,16180
8578675,8,16180
1946726,0,14148
8580405,1,14684
8580565,4,16132
8580024,5,16228
8580086,6,15580
8580447,7,16180
8578675,8,16180
1946726,0,14148
8581405,1,14684
8581565,4,16132
8581401,5,16228
8581464,6,15580
8581508,7,16180
8580675,8,16180
1946726,0,14148
8582405,1,14684
8582565,4,16132
8582083,5,16228
8582144,6,15580
8582354,7,16180
8580675,8,16180
1946726,0,14148
8583405,1,14684
8583565,4,16132
8583444,5,16228
8583506,6,15580
8583416,7,16180
8582675,8,16180
1946726,0,14148
8584405,1,14684
8584565,4,16132
8584124,5,16228
8584189,6,15580
8584476,7,16180
8582675,8,16180
1946726,0,14148
8585405,1,14684
8585565,4,16132
8585503,5,16228
8585566,6,15580
8585534,7,16180
8584675,8,16180
1946726,0,14148
8586405,1,14684
8586565,4,16132
8586184,5,16228
8586246,6,15580
8586381,7,16180
8584675,8,16180
1946726,0,14148
8587405,1,14684
8587565,4,16132
8587544,5,16228
8586926,6,15580
8587440,7,16180
8586675,8,16180
1946726,0,14148
8588405,1,14684
8588565,4,16132
8588233,5,16228
8588294,6,15580
8588499,7,16180
8586675,8,16180
1946726,0,14148
8589405,1,14684
8589565,4,16132
8588918,5,16228
8589012,6,15580
8589560,7,16180
8588675,8,16180
1946726,0,14148
8590405,1,14684
8590565,4,16132
8590284,5,16228
8590348,6,15580
8590411,7,16180
8588675,8,16180
1946726,0,14148
8591405,1,14684
8591565,4,16132
8590965,5,16228
8591026,6,15580
8591469,7,16180
8590675,8,16180
1946726,0,14148
8592405,1,14684
8592565,4,16132
8592343,5,16228
8592404,6,15580
8592529,7,16180
8590675,8,16180
1946726,0,14148
8593405,1,14684
8593565,4,16132
8593023,5,16228
8593082,6,15580
8593375,7,16180
8592675,8,16180
1946726,0,14148
8594405,1,14684
8594565,4,16132
8594384,5,16228
8594446,6,15580
8594434,7,16180
8592675,8,16180
1946726,0,14148
8595405,1,14684
8595565,4,16132
8595064,5,16228
8595124,6,15580
8595494,7,16180
8594675,8,16180
1946726,0,14148
8596405,1,14684
8596565,4,16132
8596443,5,16228
8596504,6,15580
8596555,7,16180
8594675,8,16180
1946726,0,14148
8597405,1,14684
8597565,4,16132
8597124,5,16228
8597219,6,15580
8597402,7,16180
8596675,8,16180
1946726,0,14148
8598405,1,14684
8598565,4,16132
8598493,5,16228
8598554,6,15580
8598460,7,16180
8596675,8,16180
1946726,0,14148
8599405,1,14684
8599565,4,16132
8599173,5,16228
8599233,6,15580
8599521,7,16180
8598675,8,16180
1946726,0,14148
8600405,1,14684
8600565,4,16132
8600544,5,16228
8599922,6,15580
8600368,7,16180
8598675,8,16180
1946726,0,14148
8601405,1,14684
8601565,4,16132
8601224,5,16228
8601286,6,15580
8601429,7,16180
8600675,8,16180
1946726,0,14148
8602405,1,14684
8602565,4,16132
8601904,5,16228
8601967,6,15580
8602490,7,16180
8600675,8,16180
1946726,0,14148
8603405,1,14684
8603565,4,16132
8603283,5,16228
8603344,6,15580
8603549,7,16180
8602675,8,16180
1946726,0,14148
8604405,1,14684
8604565,4,16132
8603965,5,16228
8604022,6,15580
8604396,7,16180
8602675,8,16180
1946726,0,14148
8605405,1,14684
8605565,4,16132
8605324,5,16228
8605418,6,15580
8605454,7,16180
8604675,8,16180
1946726,0,14148
8606406,1,14684
8606567,4,16132
8606004,5,16228
8606068,6,15580
8606514,7,16180
8604675,8,16180
1946726,0,14148
8607406,1,14684
8607567,4,16132
8607383,5,16228
8607444,6,15580
8607361,7,16180
8606675,8,16180
1946726,0,14148
8608406,1,14684
8608567,4,16132
8608064,5,16228
8608124,6,15580
8608424,7,16180
8606675,8,16180
1946726,0,14148
8609406,1,14684
8609567,4,16132
8609424,5,16228
8609493,6,15580
8609482,7,16180
8608675,8,16180
1946726,0,14148
8610406,1,14684
8610567,4,16132
8610113,5,16228
8610173,6,15580
8610542,7,16180
8608675,8,16180
1946726,0,14148
8611406,1,14684
8611567,4,16132
8611484,5,16228
8611544,6,15580
8611390,7,16180
8610675,8,16180
1946726,0,14148
8612406,1,14684
8612567,4,16132
8612165,5,16228
8612226,6,15580
8612449,7,16180
8610675,8,16180
1946726,0,14148
