timestamp,threadId,minimumStack
8792084,6,15580
8792495,7,16180
8790675,8,16180
1946726,0,14148
8793406,1,14684
8793567,4,16132
8793393,5,16228
8793453,6,15580
8793557,7,16180
8792675,8,16180
1946726,0,14148
8794406,1,14684
8794567,4,16132
8794073,5,16228
8794166,6,15580
8794407,7,16180
8792675,8,16180
1946726,0,14148
8795406,1,14684
8795567,4,16132
8795444,5,16228
8795502,6,15580
8795465,7,16180
8794675,8,16180
1946726,0,14148
8796406,1,14684
8796567,4,16132
8796124,5,16228
8796184,6,15580
8796527,7,16180
8794675,8,16180
1946726,0,14148
8797406,1,14684
8797567,4,16132
8797500,5,16228
8797562,6,15580
8797374,7,16180
8796675,8,16180
1946726,0,14148
8798406,1,14684
8798567,4,16132
8798183,5,16228
8798244,6,15580
8798433,7,16180
8796675,8,16180
1946726,0,14148
8799406,1,14684
8799567,4,16132
8799544,5,16228
8798926,6,15580
8799495,7,16180
8798675,8,16180
1946726,0,14148
8800406,1,14684
8800567,4,16132
8800224,5,16228
8800288,6,15580
8800557,7,16180
8798675,8,16180
1946726,0,14148
8801406,1,14684
8801567,4,16132
8800913,5,16228
8800974,6,15580
8801407,7,16180
8800675,8,16180
1946726,0,14148
8802406,1,14684
8802567,4,16132
8802284,5,16228
8802379,6,15580
8802466,7,16180
8800675,8,16180
1946726,0,14148
8803406,1,14684
8803567,4,16132
8802965,5,16228
8803026,6,15580
8803527,7,16180
8802675,8,16180
1946726,0,14148
8804406,1,14684
8804567,4,16132
8804333,5,16228
8804395,6,15580
8804373,7,16180
8802675,8,16180
1946726,0,14148
8805406,1,14684
8805567,4,16132
8805018,5,16228
8805080,6,15580
8805435,7,16180
8804675,8,16180
1946726,0,14148
8806406,1,14684
8806567,4,16132
8806384,5,16228
8806444,6,15580
8806496,7,16180
8804675,8,16180
1946726,0,14148
8807406,1,14684
8807567,4,16132
8807064,5,16228
8807122,6,15580
8807556,7,16180
8806675,8,16180
1946726,0,14148
8808406,1,14684
8808567,4,16132
8808443,5,16228
8808500,6,15580
8808406,7,16180
8806675,8,16180
1946726,0,14148
8809406,1,14684
8809567,4,16132
8809124,5,16228
8809184,6,15580
8809466,7,16180
8808675,8,16180
1946726,0,14148
8810406,1,14684
8810567,4,16132
8810484,5,16228
8809864,6,15580
8810527,7,16180
8808675,8,16180
1946726,0,14148
8811406,1,14684
8811567,4,16132
8811165,5,16228
8811226,6,15580
8811374,7,16180
8810675,8,16180
1946726,0,14148
8812406,1,14684
8812567,4,16132
8812544,5,16228
8811916,6,15580
8812435,7,16180
8810675,8,16180
1946726,0,14148
8813406,1,14684
8813567,4,16132
8813224,5,16228
8813284,6,15580
8813495,7,16180
8812675,8,16180
1946726,0,14148
8814406,1,14684
8814567,4,16132
8813904,5,16228
8813966,6,15580
8814556,7,16180
8812675,8,16180
1946726,0,14148
8815406,1,14684
8815567,4,16132
8815278,5,16228
8815340,6,15580
8815407,7,16180
8814675,8,16180
1946726,0,14148
8816406,1,14684
8816567,4,16132
8815963,5,16228
8816026,6,15580
8816465,7,16180
8814675,8,16180
1946726,0,14148
8817406,1,14684
8817567,4,16132
8817324,5,16228
8817388,6,15580
8817528,7,16180
8816675,8,16180
1946726,0,14148
8818406,1,14684
8818567,4,16132
8818004,5,16228
8818066,6,15580
8818375,7,16180
8816675,8,16180
1946726,0,14148
8819406,1,14684
8819567,4,16132
8819383,5,16228
8819474,6,15580
8819436,7,16180
8818675,8,16180
1946726,0,14148
8820406,1,14684
8820567,4,16132
8820064,5,16228
8820126,6,15580
8820497,7,16180
8818675,8,16180
1946726,0,14148
8821406,1,14684
8821567,4,16132
8821424,5,16228
8821484,6,15580
8821559,7,16180
8820675,8,16180
1946726,0,14148
8822406,1,14684
8822567,4,16132
8822113,5,16228
8822173,6,15580
8822408,7,16180
8820675,8,16180
1946726,0,14148
8823406,1,14684
8823567,4,16132
8823484,5,16228
8823544,6,15580
8823466,7,16180
8822675,8,16180
1946726,0,14148
8824406,1,14684
8824567,4,16132
8824165,5,16228
8824226,6,15580
8824527,7,16180
8822675,8,16180
1946726,0,14148
8825406,1,14684
8825567,4,16132
8825533,5,16228
8824908,6,15580
8825373,7,16180
8824675,8,16180
1946726,0,14148
8826406,1,14684
8826567,4,16132
8826219,5,16228
8826280,6,15580
8826434,7,16180
8824675,8,16180
1946726,0,14148
8827406,1,14684
8827567,4,16132
8826903,5,16228
8826966,6,15580
8827496,7,16180
8826675,8,16180
1946726,0,14148
8828406,1,14684
8828567,4,16132
8828264,5,16228
8828326,6,15580
8828556,7,16180
8826675,8,16180
1946726,0,14148
8829406,1,14684
8829567,4,16132
8828953,5,16228
8829018,6,15580
8829406,7,16180
8828675,8,16180
1946726,0,14148
8830406,1,14684
8830567,4,16132
8830324,5,16228
8830385,6,15580
8830466,7,16180
8828675,8,16180
1946726,0,14148
8831406,1,14684
8831567,4,16132
8831004,5,16228
8831066,6,15580
8831527,7,16180
8830675,8,16180
1946726,0,14148
8832406,1,14684
8832567,4,16132
8832373,5,16228
8832433,6,15580
8832373,7,16180
8830675,8,16180
1946726,0,14148
8833406,1,14684
8833567,4,16132
8833063,5,16228
8833144,6,15580
8833436,7,16180
8832675,8,16180
1946726,0,14148
8834406,1,14684
8834567,4,16132
8834424,5,16228
8834484,6,15580
8834497,7,16180
8832675,8,16180
1946726,0,14148
8835406,1,14684
8835567,4,16132
8835104,5,16228
8835164,6,15580
8835558,7,16180
8834675,8,16180
1946726,0,14148
8836406,1,14684
8836567,4,16132
8836484,5,16228
8836546,6,15580
8836408,7,16180
8834675,8,16180
1946726,0,14148
8837406,1,14684
8837567,4,16132
8837165,5,16228
8837226,6,15580
8837466,7,16180
8836675,8,16180
1946726,0,14148
8838406,1,14684
8838567,4,16132
8838533,5,16228
8837908,6,15580
8838526,7,16180
8836675,8,16180
1946726,0,14148
8839406,1,14684
8839567,4,16132
8839218,5,16228
8839288,6,15580
8839374,7,16180
8838675,8,16180
1946726,0,14148
8840406,1,14684
8840567,4,16132
8839903,5,16228
8839964,6,15580
8840433,7,16180
8838675,8,16180
1946726,0,14148
8841406,1,14684
8841567,4,16132
8841264,5,16228
8841322,6,15580
8841495,7,16180
8840675,8,16180
1946726,0,14148
8842406,1,14684
8842567,4,16132
8841944,5,16228
8842004,6,15580
8842556,7,16180
8840675,8,16180
1946726,0,14148
8843406,1,14684
8843567,4,16132
8843324,5,16228
8843388,6,15580
8843406,7,16180
8842675,8,16180
1946726,0,14148
8844406,1,14684
8844567,4,16132
8844004,5,16228
8844094,6,15580
8844465,7,16180
8842675,8,16180
1946726,0,14148
8845406,1,14684
8845567,4,16132
8845373,5,16228
8845433,6,15580
8845527,7,16180
8844675,8,16180
1946726,0,14148
8846406,1,14684
8846567,4,16132
8846059,5,16228
8846122,6,15580
8846374,7,16180
8844675,8,16180
1946726,0,14148
8847406,1,14684
8847567,4,16132
8847424,5,16228
8847484,6,15580
8847433,7,16180
8846675,8,16180
1946726,0,14148
8848406,1,14684
8848567,4,16132
8848104,5,16228
8848164,6,15580
8848495,7,16180
8846675,8,16180
1946726,0,14148
8849406,1,14684
8849567,4,16132
8849483,5,16228
8849546,6,15580
8849555,7,16180
8848675,8,16180
1946726,0,14148
8850406,1,14684
8850567,4,16132
8850164,5,16228
8850222,6,15580
8850405,7,16180
8848675,8,16180
1946726,0,14148
8851406,1,14684
8851567,4,16132
8851524,5,16228
8850904,6,15580
8851465,7,16180
8850675,8,16180
1946726,0,14148
8852406,1,14684
8852567,4,16132
8852204,5,16228
8852296,6,15580
8852527,7,16180
8850675,8,16180
1946726,0,14148
8853406,1,14684
8853567,4,16132
8852893,5,16228
8852950,6,15580
8853373,7,16180
8852675,8,16180
1946726,0,14148
8854406,1,14684
8854567,4,16132
8854264,5,16228
8854318,6,15580
8854434,7,16180
8852675,8,16180
1946726,0,14148
8855406,1,14684
8855567,4,16132
8854944,5,16228
8855004,6,15580
8855496,7,16180
8854675,8,16180
1946726,0,14148
8856406,1,14684
8856567,4,16132
8856313,5,16228
8856377,6,15580
8856557,7,16180
8854675,8,16180
1946726,0,14148
8857406,1,14684
8857567,4,16132
8857000,5,16228
8857062,6,15580
8857408,7,16180
8856675,8,16180
1946726,0,14148
8858406,1,14684
8858567,4,16132
8858365,5,16228
8858426,6,15580
8858467,7,16180
8856675,8,16180
1946726,0,14148
8859406,1,14684
8859567,4,16132
8859044,5,16228
8859102,6,15580
8859527,7,16180
8858675,8,16180
1946726,0,14148
8860406,1,14684
8860567,4,16132
8860419,5,16228
8860480,6,15580
8860374,7,16180
8858675,8,16180
1946726,0,14148
8861406,1,14684
8861567,4,16132
8861104,5,16228
8861167,6,15580
8861435,7,16180
8860675,8,16180
1946726,0,14148
8862406,1,14684
8862567,4,16132
8862464,5,16228
8862526,6,15580
8862495,7,16180
8860675,8,16180
1946726,0,14148
8863406,1,14684
8863567,4,16132
8863153,5,16228
8863213,6,15580
8863556,7,16180
8862675,8,16180
1946726,0,14148
8864406,1,14684
8864567,4,16132
8864524,5,16228
8863898,6,15580
8864407,7,16180
8862675,8,16180
1946726,0,14148
8865406,1,14684
8865567,4,16132
8865204,5,16228
8865264,6,15580
8865466,7,16180
8864675,8,16180
1946726,0,14148
8866406,1,14684
8866567,4,16132
8865884,5,16228
8865946,6,15580
8866527,7,16180
8864675,8,16180
1946726,0,14148
8867406,1,14684
8867567,4,16132
8867253,5,16228
8867313,6,15580
8867374,7,16180
8866675,8,16180
1946726,0,14148
8868406,1,14684
8868567,4,16132
8867943,5,16228
8868038,6,15580
8868434,7,16180
8866675,8,16180
1946726,0,14148
8869406,1,14684
8869567,4,16132
8869304,5,16228
8869367,6,15580
8869496,7,16180
8868675,8,16180
1946726,0,14148
8870406,1,14684
8870567,4,16132
8869984,5,16228
8870046,6,15580
8870557,7,16180
8868675,8,16180
1946726,0,14148
8871406,1,14684
8871567,4,16132
8871364,5,16228
8871426,6,15580
8871407,7,16180
8870675,8,16180
1946726,0,14148
8872406,1,14684
8872567,4,16132
8872044,5,16228
8872102,6,15580
8872466,7,16180
8870675,8,16180
1946726,0,14148
8873406,1,14684
8873567,4,16132
8873404,5,16228
8873464,6,15580
8873527,7,16180
8872675,8,16180
1946726,0,14148
8874406,1,14684
8874567,4,16132
8874093,5,16228
8874153,6,15580
8874373,7,16180
8872675,8,16180
1946726,0,14148
8875406,1,14684
8875567,4,16132
8875464,5,16228
8875524,6,15580
8875433,7,16180
8874675,8,16180
1946726,0,14148
8876406,1,14684
8876567,4,16132
8876144,5,16228
8876238,6,15580
8876494,7,16180
8874675,8,16180
1946726,0,14148
8877406,1,14684
8877567,4,16132
8877513,5,16228
8876886,6,15580
8877554,7,16180
8876675,8,16180
1946726,0,14148
8878406,1,14684
8878567,4,16132
8878199,5,16228
8878260,6,15580
8878405,7,16180
8876675,8,16180
1946726,0,14148
8879406,1,14684
8879567,4,16132
8879565,5,16228
8878940,6,15580
8879462,7,16180
8878675,8,16180
1946726,0,14148
8880406,1,14684
8880567,4,16132
8880244,5,16228
8880304,6,15580
8880524,7,16180
8878675,8,16180
1946726,0,14148
8881406,1,14684
8881567,4,16132
8880924,5,16228
8880984,6,15580
8881371,7,16180
8880675,8,16180
1946726,0,14148
8882406,1,14684
8882567,4,16132
8882303,5,16228
8882366,6,15580
8882432,7,16180
8880675,8,16180
1946726,0,14148
8883406,1,14684
8883567,4,16132
8882984,5,16228
8883042,6,15580
8883494,7,16180
8882675,8,16180
1946726,0,14148
8884406,1,14684
8884567,4,16132
8884353,5,16228
8884448,6,15580
8884555,7,16180
8882675,8,16180
1946726,0,14148
8885406,1,14684
8885567,4,16132
8885033,5,16228
8885093,6,15580
8885406,7,16180
8884675,8,16180
1946726,0,14148
8886406,1,14684
8886567,4,16132
8886404,5,16228
8886466,6,15580
8886465,7,16180
8884675,8,16180
1946726,0,14148
8887406,1,14684
8887567,4,16132
8887084,5,16228
8887142,6,15580
8887526,7,16180
8886675,8,16180
1946726,0,14148
8888406,1,14684
8888567,4,16132
8888458,5,16228
8888519,6,15580
8888373,7,16180
8886675,8,16180
1946726,0,14148
8889406,1,14684
8889567,4,16132
8889143,5,16228
8889202,6,15580
8889433,7,16180
8888675,8,16180
1946726,0,14148
8890406,1,14684
8890567,4,16132
8890504,5,16228
8890566,6,15580
8890495,7,16180
8888675,8,16180
1946726,0,14148
8891406,1,14684
8891567,4,16132
8891184,5,16228
8891246,6,15580
8891557,7,16180
8890675,8,16180
1946726,0,14148
8892406,1,14684
8892567,4,16132
8892563,5,16228
8891936,6,15580
8892408,7,16180
8890675,8,16180
1946726,0,14148
8893406,1,14684
8893567,4,16132
8893244,5,16228
8893304,6,15580
8893468,7,16180
8892675,8,16180
1946726,0,14148
8894406,1,14684
8894567,4,16132
8893924,5,16228
8893984,6,15580
8894529,7,16180
8892675,8,16180
1946726,0,14148
8895406,1,14684
8895567,4,16132
8895293,5,16228
8895353,6,15580
8895375,7,16180
8894675,8,16180
1946726,0,14148
8896406,1,14684
8896567,4,16132
8895973,5,16228
8896035,6,15580
8896435,7,16180
8894675,8,16180
1946726,0,14148
8897406,1,14684
8897567,4,16132
8897344,5,16228
8897404,6,15580
8897498,7,16180
8896675,8,16180
1946726,0,14148
8898406,1,14684
8898567,4,16132
8898024,5,16228
8898084,6,15580
8898559,7,16180
8896675,8,16180
1946726,0,14148
8899406,1,14684
8899567,4,16132
8899403,5,16228
8899460,6,15580
8899408,7,16180
8898675,8,16180
1946726,0,14148
8900406,1,14684
8900567,4,16132
8900084,5,16228
8900142,6,15580
8900468,7,16180
8898675,8,16180
1946726,0,14148
8901406,1,14684
8901567,4,16132
8901453,5,16228
8901518,6,15580
8901527,7,16180
8900675,8,16180
1946726,0,14148
8902406,1,14684
8902567,4,16132
8902133,5,16228
8902192,6,15580
8902374,7,16180
8900675,8,16180
1946726,0,14148
8903406,1,14684
8903567,4,16132
8903504,5,16228
8903566,6,15580
8903435,7,16180
8902675,8,16180
1946726,0,14148
8904406,1,14684
8904567,4,16132
8904184,5,16228
8904248,6,15580
8904495,7,16180
8902675,8,16180
1946726,0,14148
8905406,1,14684
8905567,4,16132
8905553,5,16228
8904926,6,15580
8905555,7,16180
8904675,8,16180
1946726,0,14148
8906406,1,14684
8906567,4,16132
8906243,5,16228
8906306,6,15580
8906407,7,16180
8904675,8,16180
1946726,0,14148
8907406,1,14684
8907567,4,16132
8906924,5,16228
8906984,6,15580
8907465,7,16180
8906675,8,16180
1946726,0,14148
8908406,1,14684
8908567,4,16132
8908284,5,16228
8908346,6,15580
8908526,7,16180
8906675,8,16180
1946726,0,14148
8909406,1,14684
8909567,4,16132
8908965,5,16228
8909058,6,15580
8909373,7,16180
8908675,8,16180
1946726,0,14148
8910406,1,14684
8910567,4,16132
8910344,5,16228
8910406,6,15580
8910435,7,16180
8908675,8,16180
1946726,0,14148
8911406,1,14684
8911567,4,16132
8911024,5,16228
8911084,6,15580
8911495,7,16180
8910675,8,16180
1946726,0,14148
8912406,1,14684
8912567,4,16132
8912384,5,16228
8912446,6,15580
8912558,7,16180
8910675,8,16180
1946726,0,14148
8913406,1,14684
8913567,4,16132
8913078,5,16228
8913140,6,15580
8913408,7,16180
8912675,8,16180
1946726,0,14148
8914406,1,14684
8914567,4,16132
8914444,5,16228
8914506,6,15580
8914466,7,16180
8912675,8,16180
1946726,0,14148
8915406,1,14684
8915567,4,16132
8915124,5,16228
8915188,6,15580
8915527,7,16180
8914675,8,16180
1946726,0,14148
8916406,1,14684
8916567,4,16132
8916499,5,16228
8916562,6,15580
8916374,7,16180
8914675,8,16180
1946726,0,14148
8917406,1,14684
8917567,4,16132
8917183,5,16228
8917276,6,15580
8917434,7,16180
8916675,8,16180
1946726,0,14148
8918406,1,14684
8918567,4,16132
8918544,5,16228
8917924,6,15580
8918495,7,16180
8916675,8,16180
1946726,0,14148
8919406,1,14684
8919567,4,16132
8919224,5,16228
8919288,6,15580
8919557,7,16180
8918675,8,16180
1946726,0,14148
8920406,1,14684
8920567,4,16132
8919913,5,16228
8919973,6,15580
8920407,7,16180
8918675,8,16180
1946726,0,14148
8921406,1,14684
8921567,4,16132
8921284,5,16228
8921369,6,15580
8921468,7,16180
8920675,8,16180
1946726,0,14148
8922406,1,14684
8922567,4,16132
8921965,5,16228
8922026,6,15580
8922529,7,16180
8920675,8,16180
1946726,0,14148
8923406,1,14684
8923567,4,16132
8923333,5,16228
8923394,6,15580
8923375,7,16180
8922675,8,16180
1946726,0,14148
8924406,1,14684
8924567,4,16132
8924018,5,16228
8924080,6,15580
8924436,7,16180
8922675,8,16180
1946726,0,14148
8925406,1,14684
8925567,4,16132
8925384,5,16228
8925476,6,15580
8925498,7,16180
8924675,8,16180
1946726,0,14148
8926406,1,14684
8926567,4,16132
8926064,5,16228
8926124,6,15580
8926558,7,16180
8924675,8,16180
1946726,0,14148
8927406,1,14684
8927567,4,16132
8927438,5,16228
8927500,6,15580
8927408,7,16180
8926675,8,16180
1946726,0,14148
8928406,1,14684
8928567,4,16132
8928123,5,16228
8928183,6,15580
8928468,7,16180
8926675,8,16180
1946726,0,14148
8929406,1,14684
8929567,4,16132
8929484,5,16228
8929548,6,15580
8929527,7,16180
8928675,8,16180
1946726,0,14148
8930406,1,14684
8930567,4,16132
8930165,5,16228
8930224,6,15580
8930374,7,16180
8928675,8,16180
1946726,0,14148
8931406,1,14684
8931567,4,16132
8931544,5,16228
8930913,6,15580
8931435,7,16180
8930675,8,16180
1946726,0,14148
8932406,1,14684
8932567,4,16132
8932224,5,16228
8932284,6,15580
8932495,7,16180
8930675,8,16180
1946726,0,14148
8933406,1,14684
8933567,4,16132
8932904,5,16228
8932966,6,15580
8933556,7,16180
8932675,8,16180
1946726,0,14148
8934406,1,14684
8934567,4,16132
8934273,5,16228
8934334,6,15580
8934408,7,16180
8932675,8,16180
1946726,0,14148
8935406,1,14684
8935567,4,16132
8934963,5,16228
8935024,6,15580
8935466,7,16180
8934675,8,16180
1946726,0,14148
8936406,1,14684
8936567,4,16132
8936324,5,16228
8936386,6,15580
8936528,7,16180
8934675,8,16180
1946726,0,14148
8937406,1,14684
8937567,4,16132
8937004,5,16228
8937066,6,15580
8937375,7,16180
8936675,8,16180
1946726,0,14148
8938406,1,14684
8938567,4,16132
8938383,5,16228
8938446,6,15580
8938436,7,16180
8936675,8,16180
1946726,0,14148
8939406,1,14684
8939567,4,16132
8939064,5,16228
8939124,6,15580
8939497,7,16180
8938675,8,16180
1946726,0,14148
8940406,1,14684
8940567,4,16132
8940424,5,16228
8940484,6,15580
8940559,7,16180
8938675,8,16180
1946726,0,14148
8941406,1,14684
8941567,4,16132
8941113,5,16228
8941176,6,15580
8941408,7,16180
8940675,8,16180
1946726,0,14148
8942406,1,14684
8942567,4,16132
8942484,5,16228
8942546,6,15580
8942466,7,16180
8940675,8,16180
1946726,0,14148
8943406,1,14684
8943567,4,16132
8943165,5,16228
8943224,6,15580
8943527,7,16180
8942675,8,16180
1946726,0,14148
8944406,1,14684
8944567,4,16132
8944533,5,16228
8943903,6,15580
8944373,7,16180
8942675,8,16180
1946726,0,14148
8945406,1,14684
8945567,4,16132
8945213,5,16228
8945276,6,15580
8945434,7,16180
8944675,8,16180
1946726,0,14148
8946406,1,14684
8946567,4,16132
8945903,5,16228
8945960,6,15580
8946495,7,16180
8944675,8,16180
1946726,0,14148
8947406,1,14684
8947567,4,16132
8947264,5,16228
8947322,6,15580
8947555,7,16180
8946675,8,16180
1946726,0,14148
8948406,1,14684
8948567,4,16132
8947944,5,16228
8948004,6,15580
8948405,7,16180
8946675,8,16180
1946726,0,14148
8949406,1,14684
8949567,4,16132
8949323,5,16228
8949384,6,15580
8949465,7,16180
8948675,8,16180
1946726,0,14148
8950406,1,14684
8950567,4,16132
8950004,5,16228
8950096,6,15580
8950526,7,16180
8948675,8,16180
1946726,0,14148
8951406,1,14684
8951567,4,16132
8951365,5,16228
8951426,6,15580
8951373,7,16180
8950675,8,16180
1946726,0,14148
8952406,1,14684
8952567,4,16132
8952053,5,16228
8952112,6,15580
8952435,7,16180
8950675,8,16180
1946726,0,14148
8953406,1,14684
8953567,4,16132
8953424,5,16228
8953486,6,15580
8953496,7,16180
8952675,8,16180
1946726,0,14148
8954406,1,14684
8954567,4,16132
8954104,5,16228
8954167,6,15580
8954557,7,16180
8952675,8,16180
1946726,0,14148
8955406,1,14684
8955567,4,16132
8955473,5,16228
8955535,6,15580
8955408,7,16180
8954675,8,16180
1946726,0,14148
8956406,1,14684
8956567,4,16132
8956163,5,16228
8956226,6,15580
8956466,7,16180
8954675,8,16180
1946726,0,14148
8957406,1,14684
8957567,4,16132
8957524,5,16228
8956906,6,15580
8957527,7,16180
8956675,8,16180
1946726,0,14148
8958406,1,14684
8958567,4,16132
8958204,5,16228
8958278,6,15580
8958375,7,16180
8956675,8,16180
1946726,0,14148
8959406,1,14684
8959567,4,16132
8958893,5,16228
8958953,6,15580
8959435,7,16180
8958675,8,16180
1946726,0,14148
8960406,1,14684
8960567,4,16132
8960264,5,16228
8960324,6,15580
8960496,7,16180
8958675,8,16180
1946726,0,14148
8961406,1,14684
8961567,4,16132
8960944,5,16228
8961006,6,15580
8961557,7,16180
8960675,8,16180
1946726,0,14148
8962406,1,14684
8962567,4,16132
8962313,5,16228
8962374,6,15580
8962408,7,16180
8960675,8,16180
1946726,0,14148
8963406,1,14684
8963567,4,16132
8963000,5,16228
8963062,6,15580
8963468,7,16180
8962675,8,16180
1946726,0,14148
8964406,1,14684
8964567,4,16132
8964365,5,16228
8964426,6,15580
8964529,7,16180
8962675,8,16180
1946726,0,14148
8965406,1,14684
8965567,4,16132
8965044,5,16228
8965106,6,15580
8965375,7,16180
8964675,8,16180
1946726,0,14148
8966406,1,14684
8966567,4,16132
8966419,5,16228
8966510,6,15580
8966435,7,16180
8964675,8,16180
1946726,0,14148
8967406,1,14684
8967567,4,16132
8967103,5,16228
8967164,6,15580
8967496,7,16180
8966675,8,16180
1946726,0,14148
8968406,1,14684
8968567,4,16132
8968464,5,16228
8968526,6,15580
8968556,7,16180
8966675,8,16180
1946726,0,14148
8969406,1,14684
8969567,4,16132
8969153,5,16228
8969214,6,15580
8969406,7,16180
8968675,8,16180
1946726,0,14148
8970406,1,14684
8970567,4,16132
8970524,5,16228
8969894,6,15580
8970465,7,16180
8968675,8,16180
1946726,0,14148
8971406,1,14684
8971567,4,16132
8971204,5,16228
8971266,6,15580
8971526,7,16180
8970675,8,16180
