ballLandingLatitude,ballLandingLongitude,paraLandingLatitude,paraLandingLongitude
39.3756228540664,-8.28031959673874,39.3848750041218,-8.27045955799449
39.373914650307,-8.27899471247206,39.3853861855289,-8.27141690304619
39.3755486853267,-8.280189503898,39.3839327226127,-8.27214305389473
39.3753071680582,-8.27889849686266,39.3842507555841,-8.27030459007236
39.3757369849648,-8.27971424592884,39.3841727147533,-8.27054715419824
39.3744072208417,-8.27805524427889,39.3844195759772,-8.27119178418428
39.3749154710344,-8.27910791157018,39.3842138300184,-8.27067266661319
39.3745594714105,-8.2796272536543,39.3851510883181,-8.27137539949492
39.3767235329099,-8.28130737024294,39.3851914386866,-8.26923585059507
39.3753498328929,-8.28118151029054,39.3849331047476,-8.2709163185812
39.375910536159,-8.2817836805422,39.3835596037322,-8.2713639026992
39.3758782885416,-8.28131655659444,39.3858678485642,-8.27135533636758
39.3771616553868,-8.28140027575005,39.3841105180485,-8.26900852396373
39.3730869533292,-8.28039787549648,39.3840451597415,-8.27072623614609
39.3738601622119,-8.27901958943842,39.3845309108246,-8.2703761496516
39.3753317966768,-8.28267545344459,39.3830158094231,-8.26841397863305
39.3747846916815,-8.27958845008313,39.3847949073196,-8.27179332164089
39.376641782571,-8.28102732601641,39.386425905942,-8.27253929922496
39.3745362638958,-8.28067707497793,39.3842384401477,-8.27055695259987
39.375520898226,-8.28099070515424,39.3850510397713,-8.27055648346906
39.3762669757801,-8.28199177872743,39.3840317549924,-8.27010307650342
39.3747190437615,-8.27928235340119,39.3843268225849,-8.2707932845028
39.3746031302434,-8.2777201111205,39.384163109281,-8.27029763423684
39.3755221767777,-8.28111251452758,39.3842677264152,-8.27058391708229
39.3747868166995,-8.27874643181981,39.3853509885393,-8.27174706455737
39.3746446028324,-8.27725543426249,39.3840986620523,-8.26971085675996
39.3750370621346,-8.27930142665882,39.3843203584766,-8.26990488714702
39.3768721874674,-8.28204316703234,39.3842140926184,-8.27053798460144
39.3746974695079,-8.2782495559757,39.3843043085723,-8.27032988248291
39.3755613878603,-8.2801308421472,39.3848546711363,-8.27183668063434
39.3757357430861,-8.28005384337071,39.3856147504674,-8.27232693051905
39.3745151937842,-8.27849808041516,39.3836777955449,-8.26945202394444
39.3760839336738,-8.28088764819486,39.3833931530249,-8.27037787543926
39.3733246499579,-8.27808917245408,39.3843709493573,-8.27099602966925
39.3759461978295,-8.28119916567562,39.3830304584644,-8.2712534492263
39.3739950444975,-8.27949737717998,39.3854756663037,-8.27229753145741
39.3739481217955,-8.27931064881653,39.3849520765028,-8.27201484065203
39.3732146483534,-8.27984031533258,39.3838013924232,-8.27147314093894
39.3760045595484,-8.280802819322,39.3841744430992,-8.27178144717838
39.3759148854323,-8.27970185006796,39.3834468824401,-8.27095679549708
39.3779450938768,-8.28080608190415,39.3848100668282,-8.27117144775045
39.375510109867,-8.27926533647536,39.3849742686822,-8.27146755122773
39.3755649767689,-8.28041670113167,39.3843523501241,-8.27082326510799
39.3724031283401,-8.27954451816384,39.3852735513385,-8.27232347116564
39.3785778025971,-8.28354199885917,39.3844787992075,-8.27105773517906
39.3755872810926,-8.2822714517635,39.3843143593751,-8.2703579016351
39.3752639322023,-8.28042119880783,39.3844287897571,-8.27086565936554
39.3755584995098,-8.28034078627018,39.3850471901668,-8.27137736350812
39.3764837517004,-8.2808087186778,39.3838053143884,-8.27068299643922
39.3758938219975,-8.28060248882031,39.3842547321703,-8.27059517471062
39.3734780974091,-8.27963635219055,39.3852720642289,-8.27272278516764
39.3731980710166,-8.27796819899331,39.384066379659,-8.27007212195116
39.3766443802056,-8.28067191669674,39.3845007348235,-8.27135293932529
39.374845236374,-8.27856163945498,39.3841670160428,-8.27158554253909
39.3762237985729,-8.28145905356962,39.3854247676012,-8.27169170399974
39.3775844294674,-8.2816039704153,39.3848011485676,-8.27096915544457
39.3728581026868,-8.2793725750109,39.3827404150078,-8.26843059999843
39.3757495351055,-8.28165415337286,39.3839655606249,-8.26984186628805
39.3754259734419,-8.28091023528216,39.3850180737766,-8.27049733768213
39.3765734193962,-8.28125863127132,39.3845324130319,-8.27094240818419
39.376047489838,-8.28075293418141,39.3848552463736,-8.27251106145058
39.3767638960845,-8.28237237443921,39.3850863670987,-8.2716470324336
39.3754800766276,-8.27989200858033,39.3849075423662,-8.27073497975819
39.3766883911688,-8.28098831902263,39.3847887523679,-8.27045676711901
39.3758031061702,-8.28096952749505,39.383892041747,-8.26914003124905
39.3736677037662,-8.27725221598818,39.3852282242662,-8.27227263007378
39.374199776214,-8.27876995904425,39.3840905062495,-8.2705412167782
39.3719801208691,-8.27952316657468,39.3826259383347,-8.26984067267542
39.375702546316,-8.28220018009736,39.3835252610423,-8.27173486300223
39.3755588969401,-8.28051310989202,39.384909949451,-8.27038478329366
39.3733475532587,-8.27782764181898,39.3834312951528,-8.27042277892824
39.3749489479335,-8.28031533850436,39.3847967431399,-8.27083980504936
39.373302004755,-8.28025607247245,39.3841816806908,-8.26961902178026
39.3748879977942,-8.28002824954301,39.3835374891085,-8.26975060815916
39.3760137490391,-8.28099043094667,39.3828057653654,-8.26937451336172
39.3722473547817,-8.27962490228185,39.3835358246126,-8.27033178390623
39.3757552813693,-8.27925443057609,39.3832664174847,-8.27026108507467
39.3762337198639,-8.28250125720169,39.3846122027061,-8.27083640608267
39.3746919232201,-8.28017277983393,39.3834981489329,-8.26905463729617
39.3777097092826,-8.28284357476455,39.3845768428353,-8.26993785507339
39.3747234662161,-8.27976477434954,39.3836598275814,-8.26936093137297
39.3762110309441,-8.2810835514764,39.3856664805676,-8.27179297096451
39.3757962951991,-8.28050607068587,39.3844270343518,-8.27034681405689
39.3743762596397,-8.27901481100784,39.3853954251539,-8.27139675558409
39.3750897992284,-8.27874232399407,39.3847066445822,-8.27062897730556
39.3766053756529,-8.28116991556501,39.3849130120986,-8.27126096996421
39.3720676392497,-8.27969242519614,39.3835224214303,-8.26981357610883
39.3754670699,-8.27955350068419,39.3852767683868,-8.27125024366737
39.375216975897,-8.27831164830601,39.3852017925473,-8.27169771406369
39.3761444931751,-8.28131010411128,39.3826909791318,-8.2689172166119
39.3749834769582,-8.28268125129329,39.3837176180108,-8.27051947644439
39.3744698505746,-8.27840863661982,39.3840760658188,-8.26976570565333
39.3778717801298,-8.28259711983931,39.3848858476133,-8.27040284235544
39.3752161439417,-8.27952319533744,39.3845800684417,-8.26969379955693
39.3749027892573,-8.27977502528836,39.3843994721526,-8.27066396339579
39.3767189699293,-8.28106910107237,39.3846614773997,-8.2710503040884
39.3730388231029,-8.27734217871967,39.3840629726976,-8.27117242456796
39.3761345788543,-8.27991585911308,39.3834075027973,-8.27080014946465
39.3756080066585,-8.28132490280377,39.3834346694023,-8.26965200599211
39.3755984850025,-8.28006365810159,39.3832070630605,-8.27129966199947
39.3763901130669,-8.28025471158821,39.38429460177,-8.27015829381202
39.3756749972827,-8.28084085157713,39.3831087939084,-8.26964658302387
39.3743616490883,-8.28030775125364,39.3837844917904,-8.27104295096417
39.3751911440832,-8.27986844774286,39.3843587197119,-8.27012317004237
39.3740525746343,-8.27835203718783,39.3847508321252,-8.27057466483702
39.3760306706251,-8.27978969566507,39.3843504747097,-8.27180737288202
39.3757122741803,-8.28051395357454,39.3846316780231,-8.27105428803614
39.3771683249017,-8.28093227914917,39.385315856791,-8.27153199907186
39.3754099698062,-8.28115886498571,39.3841896985622,-8.26995419926335
39.3737493332509,-8.27998048969079,39.3839512912202,-8.26975779830084
39.3752426686655,-8.28072314518188,39.3833807616568,-8.27070571395437
39.3759402359916,-8.2820990266597,39.3847063947204,-8.27180309075173
39.374745549227,-8.27883522948586,39.3852879232678,-8.2715240518932
39.3738996281003,-8.28257975227901,39.3840117774354,-8.27039024775067
39.377410976008,-8.28193065339962,39.3843390864769,-8.26991268666253
39.3748174190004,-8.28030912902815,39.3834746055425,-8.26924132540645
39.37638486199,-8.2802746707414,39.385003050024,-8.27112094421933
39.3748919496055,-8.28068911101011,39.3834636757086,-8.27157531303732
39.3750960345501,-8.27963857255923,39.3832101968618,-8.26990488555548
39.3754962552033,-8.27950245451481,39.3836146137403,-8.27039159202371
39.3740683572552,-8.279566030277,39.3840431415759,-8.2689993194948
39.3725334259567,-8.27917581281961,39.384892545804,-8.27090006064964
39.3742294920528,-8.27903597285929,39.3844529875298,-8.27050892034787
39.3736576752832,-8.27853248866409,39.3847674987571,-8.27212565374042
39.3762313068889,-8.28078414652138,39.3825400622239,-8.27021904009237
39.3770732374179,-8.28158663807358,39.3845766783418,-8.27151805023443
39.375296577739,-8.27928841594944,39.3845593451837,-8.27071155710219
39.3740723024496,-8.27953267123969,39.3839733653888,-8.27101488194629
39.3749162863498,-8.28048381139975,39.3846375407857,-8.27137323837468
39.3764428211878,-8.28012199056914,39.3840281306168,-8.2720984803031
39.3725813884171,-8.2794808275275,39.3834127577171,-8.26982069334681
39.3758209198959,-8.27933263623127,39.3846054253037,-8.27184821657511
39.3764894233685,-8.28120793165213,39.3831525920074,-8.2696790068515
39.3757118411569,-8.28133312687724,39.3835395773526,-8.27006198303341
39.3758906549825,-8.28059400055617,39.384223435188,-8.26957479792475
39.374582189518,-8.2793451474817,39.3849624739029,-8.270970615928
39.3745435644828,-8.27852294431262,39.3831230666603,-8.26978292997835
39.3755715454747,-8.28020653400345,39.3846340975803,-8.27079360308164
39.376007763146,-8.28108144821141,39.3847248247149,-8.27061578016156
39.3754248245617,-8.27895843240436,39.3840188103214,-8.27095607090007
39.3761951497435,-8.28136813096189,39.3843109041736,-8.27121302814728
39.37601345229,-8.28106889751252,39.383559441824,-8.26946592371521
39.3748910053724,-8.28013736821882,39.384369143363,-8.27151726728496
39.3753483839593,-8.28075433032915,39.384446726674,-8.27041617222795
39.3753679638278,-8.28074080410986,39.3841234306145,-8.27151035453373
39.3751238950379,-8.27876494869542,39.3834986918091,-8.26979774880299
39.374542512632,-8.27845551130188,39.3840231932641,-8.27060695827308
39.3763103297195,-8.28192610715503,39.3847650917251,-8.27121217342934
39.3764452628887,-8.28053453465247,39.3841357929201,-8.27177788093948
39.3751176004617,-8.28041233664916,39.3838774651089,-8.27097714110812
39.3760063972158,-8.27958139575286,39.3831828591884,-8.26908549392656
39.3753459085854,-8.27830704805263,39.3835769715843,-8.26968023283628
39.3735618484621,-8.28170868480035,39.3847459844002,-8.27046488469118
39.3742284344182,-8.27986548659857,39.3842937259273,-8.27140424721665
39.3726656681787,-8.27921407848251,39.3843598466117,-8.27120770621883
39.3766080152289,-8.28250708519557,39.3839939115107,-8.26988467944432
39.3749537709739,-8.28107068456904,39.3852661318774,-8.27254190194467
39.3754081001416,-8.28086739176845,39.3844383205977,-8.27090329097896
39.3747732964318,-8.27912848075206,39.3848479055252,-8.27106203482649
39.3751862355311,-8.28128342922325,39.3842328539473,-8.26978828244681
39.3755004650937,-8.27991393106944,39.3833924053089,-8.26973306110651
39.3761047204554,-8.28017120087342,39.384350464355,-8.27121748778439
39.3759120918193,-8.28059825004384,39.3845296310722,-8.27149595119898
39.3774835590617,-8.28131358467426,39.3858441275377,-8.271892108592
39.3749433275915,-8.27852794342978,39.3840290827304,-8.27023014312765
39.3736497797691,-8.27908803965486,39.3836884465137,-8.26893840802219
39.3760223534213,-8.28125297899009,39.3849920985169,-8.27177732549823
39.3758003244868,-8.28071053899527,39.3840210381722,-8.27105081578548
39.3756791299866,-8.27948321449967,39.3833132729331,-8.26983388613735
39.3752908167457,-8.2795434831042,39.384354976464,-8.26986619516254
39.375349790838,-8.2810649061686,39.3832295421423,-8.27020201192101
39.3754242952946,-8.27967363611701,39.3844640763446,-8.27161175870588
39.3763843652332,-8.28243177163796,39.384247377356,-8.27111592195518
39.3767479143665,-8.28054439531125,39.3843499734749,-8.27092695217909
39.3723648427412,-8.27813792906991,39.384694155745,-8.27062511886224
39.3740065901021,-8.28014216508471,39.3840634963412,-8.26979842683368
39.3752455599191,-8.27990039866464,39.385122119955,-8.27118335137228
39.3761021083557,-8.28154813446156,39.3842244593606,-8.2712064300232
39.3753027741668,-8.28047269427709,39.3836334088746,-8.27067433981594
39.3740546893963,-8.27817794613402,39.3844447820577,-8.2702707887757
39.374963269805,-8.28010172671073,39.3839682049849,-8.27049089430781
39.3747339081695,-8.28320482106254,39.3841735138789,-8.26953418162977
39.375462068881,-8.27945023758978,39.3840351494511,-8.2716417147637
39.3741246758092,-8.2793367958999,39.3850387372371,-8.27164385755086
39.3741563980127,-8.28119137328141,39.3858460839594,-8.27248599627863
39.377226621079,-8.28186877553077,39.3846167313734,-8.27105440582896
39.3752970051915,-8.28067366832064,39.3835095275378,-8.26993110064734
39.3736239149464,-8.27879794956716,39.3844364874536,-8.27085716485666
39.3762071103222,-8.28142311555706,39.3836538185189,-8.26994682025679
39.37736445693,-8.28259531194833,39.3836831691327,-8.27028703002536
39.3754097232771,-8.28142014000464,39.3837632109443,-8.2701277856124
39.376455390694,-8.28114254521294,39.3835994205252,-8.2700424657273
39.3754705822564,-8.2790906516719,39.3836994661334,-8.27154149436745
39.3747968662112,-8.27985438308032,39.3841294059739,-8.26924472483068
39.3734977541723,-8.27896828420508,39.3846860196631,-8.27101556958763
39.3749824721082,-8.27979288586665,39.3851987620797,-8.2707904340418
39.375039767376,-8.27934871037431,39.3852780954056,-8.27135065175011
39.3769086050145,-8.28082220542244,39.3845334800968,-8.27037506803229
39.3748885347418,-8.27991294246639,39.3846138663387,-8.27103304711478
39.3768130113892,-8.2813105739304,39.385466682118,-8.27188976624255
39.3764904392743,-8.28011975632264,39.3844364552759,-8.27059046194647
39.3748027595598,-8.28061744384552,39.3838736537915,-8.27042083909759
39.3745621036304,-8.27773191127832,39.3856952997218,-8.27173051109148
39.3758922975363,-8.27835515962469,39.3828541032154,-8.26836495829331
39.3765694867049,-8.28126262424395,39.3841821370613,-8.27001630710019
39.3757354164851,-8.28042223358856,39.3859470905331,-8.27246526457018
39.3759101815483,-8.28034835753067,39.3842498675381,-8.26993359746579
39.3765675045419,-8.27971112417653,39.3835539891929,-8.27026379489121
39.3720686080759,-8.27949104729486,39.3831031554992,-8.26980368185013
39.3751851773403,-8.28018905237071,39.3847842904678,-8.27110146406556
39.3747773707442,-8.27893327598095,39.3830698293207,-8.26873411349681
39.3742865732609,-8.27908977270591,39.3841804521404,-8.26987985878187
39.3754867372012,-8.28116825781664,39.3839627520593,-8.27146140820417
39.3758740226794,-8.2816491662867,39.3844416225981,-8.27030000192851
39.3762952978293,-8.28100679949263,39.3845391900516,-8.27096321535906
39.3767106517964,-8.2815880187176,39.3839967690237,-8.27063148874742
39.3749517377516,-8.28027273822127,39.3850174008047,-8.27078820450675
39.3724189090973,-8.27980438027513,39.3830758437299,-8.26986865304717
39.3753404914275,-8.28041845950463,39.3847237844466,-8.27067566193232
39.3724842682922,-8.2801308019014,39.3832131741179,-8.26939578698554
39.3750292750448,-8.27915318922122,39.3843371394854,-8.27140091285597
39.376336822773,-8.28041720425367,39.3843785950276,-8.27038079901167
39.3753180454088,-8.27974386544173,39.3848392925081,-8.27111899803927
39.3776224968014,-8.28196847478871,39.3834860671318,-8.27048994876688
39.3743797114064,-8.27911349204469,39.3837375862026,-8.2712594484839
39.3756057212032,-8.28063762846348,39.384692589076,-8.27150224351469
39.3744458756446,-8.27954994795416,39.3827112757947,-8.26918873765453
39.3731676938573,-8.27962722508449,39.3834890960386,-8.26869242830124
39.3755097257179,-8.27919082644847,39.3833716089675,-8.26894577095161
39.3759291883713,-8.28067319338459,39.3847853034348,-8.27125819366933
39.3750125773556,-8.27717220982608,39.3846691290988,-8.27067841355192
39.3745217576322,-8.28116227174994,39.3832703950328,-8.27039140758284
39.3741234444246,-8.27921948289562,39.3846719405131,-8.27207618836665
39.375246650259,-8.27927404108944,39.3839171364668,-8.27093475092509
39.3768431581801,-8.28105563119781,39.3827228061857,-8.26953127772866
39.3775897727825,-8.28201299394906,39.3837918451846,-8.269580519876
39.372931807726,-8.27805910330107,39.3834221695879,-8.26946488475078
39.3757483887083,-8.27882325209221,39.3840709246364,-8.27242671289815
39.3763757888178,-8.27959526461649,39.3835354448427,-8.27037251128896
39.3762021744173,-8.27998422515391,39.3838085644909,-8.269667769879
39.3759429577541,-8.28088976278316,39.3839921211558,-8.26968410689669
39.3746542181122,-8.28083567822188,39.3841924789869,-8.2697296630799
39.3743079205394,-8.2789144838911,39.3848392011015,-8.2711963972149
39.3755924211402,-8.28053564457492,39.3842443753687,-8.27122418387299
39.3737497218316,-8.27880051219555,39.3843687525773,-8.27094092334981
39.3752617365549,-8.27907424792508,39.3840242244125,-8.2710960447655
39.3760865518795,-8.2816784313726,39.3843443342862,-8.27061903117785
39.3749797553633,-8.27948875532032,39.3840922637332,-8.26974225034445
39.3769525297341,-8.28095202721335,39.3846643227329,-8.27089632773125
