ballLandingLatitude,ballLandingLongitude,paraLandingLatitude,paraLandingLongitude
39.3766248737101,-8.28083314650811,39.3838177192151,-8.26987621949722
39.3762568345698,-8.28007539624356,39.3833119877968,-8.26979065820759
39.3754786836712,-8.28163451356719,39.3837281207837,-8.26968017630406
39.3759385221147,-8.28015693266651,39.3848518789703,-8.27123579488931
39.3760646929654,-8.28101828280271,39.3851733870121,-8.27106245204402
39.3751002867357,-8.2813842882364,39.3836440938037,-8.26878497693081
39.3737979613441,-8.27890682189585,39.3839251074681,-8.27069256333202
39.3742271204653,-8.28108103541795,39.3847896421657,-8.27064981513815
39.3738936970649,-8.27835937832858,39.3828970593567,-8.27094588315823
39.3769155046156,-8.28022159855246,39.3853302290157,-8.27082057958871
39.3761336914693,-8.28130874256262,39.3846532350606,-8.27050699589541
39.3752720993274,-8.28011375123029,39.3838962661563,-8.27087882571158
39.3746347132557,-8.27865659924784,39.3831284823236,-8.27063737355852
39.3743820872204,-8.27774078978491,39.3844021815137,-8.2712143405281
39.3755473255761,-8.28155549478723,39.3846482730465,-8.27129833709314
39.3743559367808,-8.27765088648117,39.3844843604926,-8.27110327540232
39.3755986696158,-8.28072912855135,39.3831611343901,-8.27123458127513
39.3745249740763,-8.27948473848378,39.3848377861538,-8.27135068247424
39.3754709340904,-8.28004204648655,39.3829953516897,-8.2703504103042
39.3750731767429,-8.27979718396453,39.3841188720788,-8.27090186560975
39.3754988113471,-8.28053716445681,39.3849548787069,-8.2717897361172
39.3771126814481,-8.28207240143883,39.384362622306,-8.27024752729996
39.3767120196888,-8.28092249795503,39.3843340105613,-8.26959129412617
39.3739776528298,-8.28273901360803,39.3855579961813,-8.27210931303209
39.3757302909807,-8.28111625551482,39.3838625180006,-8.27045466127881
39.3749295785201,-8.27980882473304,39.3840498149575,-8.27142301962168
39.3742902968476,-8.27899402832591,39.3834805847705,-8.27001731326019
39.3763706539237,-8.28056990119869,39.3838569245631,-8.27106509607201
39.3732654235076,-8.27721901569381,39.3846347921398,-8.27092483180225
39.3768640203975,-8.28229686394131,39.3843897392673,-8.2704803404531
39.3758441250805,-8.28015096181837,39.3840444555475,-8.27127551963405
39.3757215353645,-8.2814098804223,39.3853196219169,-8.27146891236221
39.3761152703121,-8.28057953047629,39.3837322875154,-8.26937135576772
39.3752280740926,-8.27925824001808,39.38444577978,-8.27077823186883
39.3728067090254,-8.27714866458016,39.3834552052213,-8.2688499762145
39.3747541095556,-8.28134812873773,39.3844869285753,-8.27060773358553
39.3742444309506,-8.27834273044962,39.385688946673,-8.27190175638589
39.3725482999491,-8.27976112447215,39.3843960314805,-8.27150697107533
39.3761004580208,-8.2802022713349,39.3836449436531,-8.27100116002195
39.3753191491283,-8.27988010572123,39.3845617811565,-8.27016040919227
39.3750338835931,-8.28023492635696,39.3841325680472,-8.27119215819281
39.3771721683484,-8.28248433661126,39.3845407119888,-8.2717680051166
39.3746524757583,-8.27974139085827,39.3837872089775,-8.27062367562003
39.3770075390477,-8.2811937457362,39.3852988047828,-8.27191986038894
39.3755060827223,-8.28031410493183,39.3840430103649,-8.26971016635979
39.3740187037105,-8.28242235980343,39.3830665287664,-8.26907457917324
39.3760470977254,-8.27985796172238,39.3841526551378,-8.26962396555058
39.3735072661016,-8.27851473698417,39.383650667034,-8.27072832366286
39.3758416519078,-8.27914826473371,39.3840533198683,-8.27037430797636
39.375763109579,-8.2806225461695,39.3830888692507,-8.26998987354204
39.3754930996557,-8.27954967638015,39.3843610377576,-8.27211904399844
39.3754733291868,-8.27944198822564,39.3835251237418,-8.2690953842336
39.3725532393469,-8.27651971615081,39.3834493083758,-8.27045496613385
39.3761849600287,-8.28121400651192,39.3836553337144,-8.26992498200494
39.3755187554506,-8.27932824574777,39.384279482039,-8.26987642703219
39.3760555942419,-8.28071409476735,39.3842611105277,-8.26974736942046
39.3756729666011,-8.28059511231494,39.3847209646155,-8.2706202526803
39.3759981360173,-8.28031471113675,39.3839512269041,-8.26958648000399
39.3762209165329,-8.28176952648037,39.3840479571781,-8.2695961326659
39.3757778861233,-8.28168429299178,39.3842549884895,-8.27083859808924
39.3760141807497,-8.28131457927949,39.3851484296121,-8.27121578767432
39.3745260170405,-8.27718675400032,39.3836834195704,-8.26877880143682
39.3747583702296,-8.27950258680038,39.3849449183768,-8.27231585046061
39.3767424421551,-8.28078348098136,39.3831749932818,-8.27042521683394
39.375443078886,-8.28068326547952,39.3851537558349,-8.27078495728269
39.3749891242024,-8.27928761906661,39.3841855029247,-8.27206858845745
39.3762712269721,-8.28029310257786,39.384602628407,-8.27205021543402
39.3756185173191,-8.28049089582214,39.3836835412921,-8.27007207376485
39.3748120073003,-8.27984103468825,39.3837213849067,-8.27103089476064
39.3746198483741,-8.28110842067859,39.3842747114986,-8.2705054651519
39.3752076889778,-8.27949276278025,39.3842311774903,-8.27000365988491
39.3748443355037,-8.2808425658539,39.3841062030669,-8.27083271847053
39.3759414231136,-8.28112975591725,39.3841078724999,-8.2711937278721
39.3762801012022,-8.27955633282313,39.3840069609452,-8.27037310795966
39.3743078860327,-8.27897125796295,39.3842123606599,-8.27054249757628
39.3772093070284,-8.28274454350927,39.3859897108012,-8.27264899855921
39.374801271285,-8.27918007756894,39.3845611064313,-8.27028180425184
39.3746681421818,-8.28164800706781,39.3847390573363,-8.27095124506267
39.3753772392254,-8.2805069433993,39.3836263277912,-8.2705413614693
39.3764366204507,-8.28209200461896,39.3832151633883,-8.27045552628763
39.3746061244489,-8.27950786817928,39.3845252158144,-8.2700943510094
39.3753411363804,-8.28017590592762,39.3841871951939,-8.27124629297349
39.3772296431527,-8.2814917141361,39.3834293221374,-8.27000343003508
39.3750242144073,-8.27998814369715,39.3826984411895,-8.26959038974111
39.3752245770014,-8.27852037350909,39.3842193119653,-8.27028817945395
39.3755138725542,-8.28008969754002,39.3840812992675,-8.27008579244174
39.3757743657983,-8.28026481806353,39.3840747439316,-8.27105132311504
39.3736390260594,-8.28211810447171,39.3851444428986,-8.27026283733776
39.3765611662795,-8.2823711476349,39.3851747748531,-8.27104905358473
39.3747728569186,-8.2796432222803,39.3837804984009,-8.27189404827298
39.3744679223311,-8.27855448954402,39.3835089162753,-8.26961212192705
39.3753481864361,-8.2800719235301,39.3829101676231,-8.26928665528799
39.3762982996754,-8.28101504933307,39.3844622275066,-8.27095901975462
39.3743911386954,-8.27813863524969,39.3847028614336,-8.27061478448531
39.3750054102859,-8.27988152230034,39.3841835914419,-8.26961060585235
39.3730849179339,-8.27801153213654,39.3847708841263,-8.27167687819541
39.3762422824528,-8.28183373425243,39.384445137265,-8.27051937067719
39.3760292501962,-8.28074592101193,39.3839990290104,-8.27103551457445
39.3750569264143,-8.2826593257948,39.3842595710933,-8.27100171225339
39.3767619572403,-8.28148555475944,39.3850476971544,-8.27095094082885
39.375034658301,-8.28040023743702,39.3851067647256,-8.27188390167005
39.3732829217774,-8.27831299644093,39.3841435534381,-8.27045835978112
39.3757086449227,-8.28013298230774,39.383189044617,-8.26933840481883
39.3752687158739,-8.27963034711008,39.3847726420311,-8.2713670961186
39.3761160027052,-8.28070083987549,39.3828987492915,-8.27001778896711
39.3768601321614,-8.28199794749325,39.3854287442486,-8.27133492583815
39.3785939907297,-8.28446763106805,39.3833979625372,-8.27034121583714
39.3771531838538,-8.28314568032334,39.3851281038573,-8.2717225764198
39.3771504805505,-8.28157566630512,39.3841358515293,-8.26973054803118
39.3749941971642,-8.27903382148376,39.3834057100382,-8.26994111468196
39.3737264966751,-8.27849083974284,39.3842892650829,-8.27169642277277
39.3751122982838,-8.2788514643314,39.3829694335292,-8.26970550054654
39.3759271241806,-8.28079327190156,39.3842917625713,-8.27152551533625
39.3740627548035,-8.27908284566102,39.3850082830694,-8.27059175385573
39.3767844967609,-8.28183364962314,39.3839833336325,-8.2705031378816
39.3753010253768,-8.27896932672251,39.3841653063108,-8.27026055239002
39.3766803351542,-8.28077344048633,39.3853030680802,-8.27247699045446
39.375300938028,-8.27898805811918,39.3834331176973,-8.27065191261284
39.3759418076564,-8.2803568248423,39.3836294720357,-8.27065419799211
39.3747727630548,-8.28082531561714,39.3831741655268,-8.27009602245824
39.3750341884147,-8.27953682362009,39.3835742052831,-8.27003150185813
39.375024674659,-8.2782413899057,39.3833056295913,-8.27030078460042
39.3752652013518,-8.2789180985647,39.3854892090917,-8.27167379043381
39.3765744546172,-8.28145840764559,39.3836350388331,-8.27052992200093
39.3752053791944,-8.28085029404222,39.3843059834825,-8.26941513178947
39.3737670559266,-8.27936369100106,39.3840682977896,-8.27018330526215
39.3761653020458,-8.28156398410273,39.3848041476355,-8.27082960300538
39.3746099951863,-8.27844365664908,39.383312215225,-8.26948173536391
39.3752031450078,-8.27884190940625,39.3846391607669,-8.27110177961461
39.3751294737852,-8.28137157691475,39.3830733666523,-8.26942772900099
39.3735903716452,-8.27789082978,39.3842294041696,-8.27071414520519
39.3745407020737,-8.27872564602716,39.3838107165039,-8.26911553347491
39.3753425640357,-8.28003907985092,39.3848242960545,-8.27087837268341
39.3761437707397,-8.28056645306125,39.3846582200865,-8.2710312085327
39.3751978665475,-8.27822304205924,39.3840926861662,-8.26984158560878
39.3746006032193,-8.27777653006548,39.3840723875589,-8.27099084201965
39.3757031640976,-8.28024478861955,39.385053507342,-8.27018779444731
39.3748005928113,-8.280479335229,39.3852235644822,-8.27142172892686
39.3748678874429,-8.27967272409024,39.384676879078,-8.27052774317978
39.3749207893324,-8.28087511187488,39.3847315241243,-8.27155022485725
39.3763850258556,-8.27995697394471,39.3840147350107,-8.27081044864191
39.3758863154485,-8.28132264524098,39.3837059634177,-8.27009407967644
39.3761037487477,-8.27965354647569,39.3844324899899,-8.27027876561258
39.3744007600644,-8.27713095183914,39.3836217359666,-8.27081927321411
39.3763794652875,-8.28255335275379,39.3841948764738,-8.27168016310553
39.3728651072861,-8.27811846407033,39.3837632899038,-8.27074871641078
39.3755802629935,-8.27968347278308,39.3837837307222,-8.26977608093279
39.3753851763379,-8.27942186566494,39.3836297816584,-8.27058296227496
39.3759836890784,-8.28088778999835,39.3853787729963,-8.27127622228264
39.3751150790159,-8.27945186836034,39.3839651584151,-8.27023910229491
39.374743406738,-8.27987022703167,39.3843338620396,-8.26973244815187
39.3764360330615,-8.2801475255177,39.3849641791092,-8.27125403199108
39.3771141723131,-8.28236623213109,39.3840341220917,-8.27103960294389
39.3745208340206,-8.27748013579879,39.3835306581704,-8.27037428677392
39.3743736039108,-8.27904789817621,39.3832148138453,-8.27045502136635
39.3751998480508,-8.27959750097772,39.3835130658518,-8.26911581337929
39.3771593129739,-8.28136059645626,39.3843543022798,-8.27073053003472
39.3763273293515,-8.28132498454641,39.3844870401411,-8.2701523680867
39.3738090524738,-8.27929541466705,39.3843547560807,-8.27086863474947
39.3757817648521,-8.28078371561107,39.3833960723843,-8.26970726338302
39.3759324536352,-8.28084922406221,39.3849134933739,-8.27183148277977
39.3746895972052,-8.27967844996217,39.3850222661245,-8.27060229808038
39.3733766099767,-8.27826604339172,39.3831296022198,-8.26954614170518
39.376812992905,-8.28217429546753,39.3849124562256,-8.27130511694269
39.3763525581463,-8.28065572039814,39.3833952849906,-8.27018445583827
39.3735717116719,-8.28098582738034,39.3846573698439,-8.27060383387999
39.3745004098124,-8.27950407680878,39.3847071987011,-8.27052239233394
39.3736655376982,-8.2793877209476,39.3834247150343,-8.27009663740676
39.3761636069596,-8.28037231056086,39.3822612342125,-8.26825095772409
39.3741331833345,-8.2791050607394,39.3843970574173,-8.27106832538882
39.3766116439486,-8.28069747360413,39.3835919225136,-8.27042496844963
39.3751637500074,-8.27931007819285,39.3832972330462,-8.27073471592457
39.3770165918257,-8.281475649376,39.3842361761096,-8.27123506294662
39.3752330517385,-8.28063923721757,39.3843685524364,-8.26959168213616
39.3741390422027,-8.27806713987979,39.3848379143251,-8.27095693025483
39.3744924657657,-8.28392895021043,39.384555712942,-8.27070602267995
39.372682763917,-8.27900338209403,39.384114862251,-8.26934468143543
39.3743655182512,-8.2788150855329,39.38480306365,-8.27148256332709
39.3753396537162,-8.27960022154064,39.3845191747502,-8.27092432833667
39.3749275418819,-8.27842988869705,39.3851650454014,-8.2717452937351
39.376533950562,-8.28015825991336,39.3835773269789,-8.26981487168358
39.3710968422998,-8.27955614382229,39.3838089126653,-8.26967839558177
39.3768159552096,-8.28077988808348,39.3838542089366,-8.27133204593954
39.3762925451073,-8.28082279625781,39.3849305381778,-8.27106250493193
39.3751672466901,-8.27877345648005,39.3848148440572,-8.27117844719982
39.3758670120265,-8.28109548336888,39.3837939748625,-8.27060947421759
39.3773186453365,-8.28195264141703,39.3833790283706,-8.27086807708194
39.3745011240835,-8.27890421698689,39.3840172986803,-8.27134718098828
39.3756089833435,-8.27998254830185,39.3856504167394,-8.27187560684384
39.373773160073,-8.27809764020691,39.3854917899708,-8.27088013611385
39.3760156718953,-8.28157466042049,39.3837389128192,-8.27123701366317
39.3780034839381,-8.28183537008628,39.3842983735053,-8.27002276516803
39.3770127223563,-8.28256548997945,39.3850558961081,-8.2705146929387
39.3763765119948,-8.28051251788846,39.3836868576564,-8.27015405348534
39.3756720746977,-8.27945196613094,39.3844695465863,-8.27072577737945
39.3736054257304,-8.27603375271404,39.3843824047635,-8.27137796605408
39.3751461593483,-8.28026939270112,39.3851407854315,-8.27120246714511
39.3767734280033,-8.28077457099904,39.3843126038376,-8.27118644344575
39.3746509903995,-8.28029844080512,39.385540667152,-8.27149049787448
39.3748297942888,-8.27883132394287,39.3855246486118,-8.27184804917205
39.3763739732335,-8.28152891096595,39.3832197839158,-8.26923151986671
39.3748734359546,-8.27900844097383,39.3834094867376,-8.26891806692361
39.3739244124693,-8.27836508403344,39.3831199314058,-8.26983553663065
39.3749731428036,-8.27941907585939,39.3825565794949,-8.26910647828107
39.3757486615966,-8.28195910006787,39.3844654754174,-8.2701649179542
39.3759035936553,-8.28144145678419,39.3841502570293,-8.27022753513798
39.3738537352296,-8.2790444633072,39.3841226937696,-8.27075028177751
39.3719146919061,-8.27862954368478,39.383753259081,-8.27135563330563
39.3742266881122,-8.27797864956853,39.3840708621159,-8.26996734756955
39.3771450164166,-8.28247442290459,39.3835756703806,-8.26983891894236
39.3758365324696,-8.28055635241344,39.3852092971664,-8.27088787290292
39.3752832645344,-8.27785522571999,39.3840192757426,-8.27016361934095
39.3760260976247,-8.28099474263471,39.3841964947554,-8.26901340043222
39.3756259598025,-8.28084828942342,39.3836461826512,-8.27099927662019
39.3738620938938,-8.27884792291633,39.3845089012867,-8.27065254079151
39.3755105236053,-8.28000769254744,39.3835330144733,-8.27024169934973
39.3752148758256,-8.27944300659344,39.3844563339371,-8.27120022734769
39.3750692268797,-8.28080119251458,39.3842194240257,-8.27064686568103
39.3778541021363,-8.28375129332822,39.3843238293169,-8.27039942426385
39.3762449413686,-8.28116802229251,39.3843918913817,-8.27052441119645
39.3753142836602,-8.28134505274813,39.384865387354,-8.27068602803125
39.3766923078535,-8.27943127073123,39.3838452906206,-8.27027697662159
39.3743386547472,-8.2795891684052,39.3836495822385,-8.26979096418525
39.3747465100138,-8.27949354741435,39.3844682005443,-8.27021891731782
39.373562858365,-8.27792337896933,39.3846105586968,-8.2703790723553
39.3756024024117,-8.27973002211418,39.3845383267294,-8.27104823314327
39.3735782881956,-8.27830926550089,39.3844392698534,-8.27038290586377
39.3754213783791,-8.28079501026215,39.3835477470597,-8.27036124015705
39.3764553292219,-8.281393586318,39.3850713775266,-8.27068663196078
39.3748043992157,-8.27928513165502,39.3839520580712,-8.27061544846308
39.3749827235586,-8.27984697758137,39.3847085570469,-8.27113172348897
39.3749943413807,-8.28070719934815,39.3844747684859,-8.27015490721687
39.3758436270664,-8.28154985310471,39.3842216604186,-8.27048760116578
39.3733367312748,-8.27978819248682,39.3840542712466,-8.27067218121789
39.375966446517,-8.28000461587413,39.3836477174909,-8.27021159408861
39.3755557903771,-8.27918299731454,39.3842001731717,-8.26964898675223
39.3729883401273,-8.27762736819469,39.3828815407025,-8.27049064056246
39.3739472615775,-8.27757785200346,39.3854841504274,-8.27187762639314
39.3737520243684,-8.27779959452714,39.3837990820851,-8.27059551617531
39.3755347723232,-8.28044022260007,39.3847115773298,-8.2714171432087
39.3768458628707,-8.28143414661649,39.3845582272894,-8.27079951198261
39.3748339672598,-8.27870627297322,39.3852482414863,-8.27200322994967
39.3746734657808,-8.27896809001086,39.3851395164026,-8.27094681986945
39.3758387676442,-8.28042941653528,39.3838045594119,-8.26942754051924
39.3767273657637,-8.28108701910283,39.3838287231661,-8.27049452998542
39.3745260957138,-8.28011972250744,39.3855985317453,-8.27092241638841
39.3751298820654,-8.28057172721693,39.3841296232605,-8.27089410156332
39.37425166293,-8.28106836155691,39.3851312097514,-8.27273803823964
39.374283810359,-8.27926593877102,39.383588293464,-8.27078821943917
39.3746672023673,-8.28039078239389,39.3838294798249,-8.26914756581633
39.3753528545775,-8.28002589024334,39.3846324994759,-8.2708691324961
